"country_tid";"rank_chemical";"region_tid";"score_chemical";"title"
257.0;1.0;213.0;95.9;"Massachusetts Institute of Technology (MIT) "
257.0;2.0;213.0;91.7;"University of California, Berkeley (UCB)"
257.0;3.0;213.0;90.9;"Stanford University"
208.0;4.0;140.0;89.9;"University of Cambridge"
124.0;5.0;71.0;87.3;"National University of Singapore (NUS)"
208.0;6.0;140.0;87.1;"Imperial College London"
100.0;7.0;71.0;85.6;"The University of Tokyo"
187.0;8.0;140.0;84.3;"Delft University of Technology"
100.0;9.0;71.0;84.3;"Kyoto University"
257.0;10.0;213.0;84.2;"California Institute of Technology (Caltech)"
205.0;11.0;140.0;84.0;"ETH Zurich - Swiss Federal Institute of Technology"
87.0;12.0;71.0;83.2;"Tsinghua University"
208.0;13.0;140.0;82.0;"University of Oxford"
257.0;14.0;213.0;82.0;"University of Texas at Austin"
257.0;15.0;213.0;81.8;"Princeton University"
319.0;16.0;317.0;81.3;"The University of Melbourne"
106.0;17.0;71.0;80.9;"Seoul National University"
257.0;18.0;213.0;80.8;"University of Minnesota"
257.0;19.0;213.0;80.3;"University of Wisconsin-Madison"
319.0;20.0;317.0;79.9;"The University of Queensland"
106.0;21.0;71.0;79.2;"KAIST - Korea Advanced Institute of Science & Technology"
319.0;22.0;317.0;78.3;"Monash University"
208.0;23.0;140.0;78.3;"The University of Manchester"
257.0;24.0;213.0;77.9;"Northwestern University"
124.0;25.0;71.0;77.6;"Nanyang Technological University, Singapore (NTU)"
94.0;26.0;71.0;77.5;"The Hong Kong University of Science and Technology"
128.0;27.0;71.0;77.1;"National Taiwan University (NTU)"
100.0;28.0;71.0;77.0;"Tohoku University"
257.0;29.0;213.0;76.6;"Georgia Institute of Technology"
257.0;30.0;213.0;76.6;"University of Pennsylvania"
100.0;31.0;71.0;76.5;"Osaka University"
106.0;32.0;71.0;76.5;"Pohang University of Science And Technology (POSTECH)"
257.0;33.0;213.0;75.7;"University of California, Los Angeles (UCLA)"
257.0;34.0;213.0;75.7;"Yale University"
257.0;35.0;213.0;75.2;"University of Illinois at Urbana-Champaign"
162.0;36.0;140.0;74.9;"RWTH Aachen University"
208.0;37.0;140.0;74.7;"UCL (University College London)"
257.0;38.0;213.0;74.4;"Purdue University"
257.0;39.0;213.0;74.1;"Cornell University"
128.0;40.0;71.0;74.1;"National Tsing Hua University"
152.0;41.0;140.0;73.7;"Technical University of Denmark"
100.0;42.0;71.0;73.7;"Tokyo Institute of Technology"
257.0;43.0;213.0;73.0;"University of California, Santa Barbara (UCSB)"
257.0;44.0;213.0;72.9;"University of Michigan"
205.0;45.0;140.0;72.8;"EPFL (Ecole Polytechnique Fédérale de Lausanne)"
319.0;46.0;317.0;72.1;"The University of New South Wales"
222.0;47.0;213.0;72.1;"University of Toronto"
162.0;48.0;140.0;72.0;"Karlsruhe Institute of Technology (KIT)"
162.0;49.0;140.0;72.0;"Technische Universität München"
106.0;50.0;71.0;71.9;"Korea University"
257.0;51.0;213.0;0.0;"Carnegie Mellon University"
203.0;52.0;140.0;0.0;"Chalmers University of Technology"
131.0;53.0;71.0;0.0;"Chulalongkorn University"
257.0;54.0;213.0;0.0;"Columbia University"
319.0;55.0;317.0;0.0;"Curtin University"
87.0;56.0;71.0;0.0;"East China University of Science and Technology"
187.0;57.0;140.0;0.0;"Eindhoven University of Technology"
100.0;58.0;71.0;0.0;"Hokkaido University"
96.0;59.0;71.0;0.0;"Indian Institute of Science"
96.0;60.0;71.0;0.0;"Indian Institute of Technology Bombay (IITB)"
96.0;61.0;71.0;0.0;"Indian Institute of Technology Delhi (IITD)"
96.0;62.0;71.0;0.0;"Indian Institute of Technology Kanpur (IITK)"
96.0;63.0;71.0;0.0;"Indian Institute of Technology, Kharagpur"
96.0;64.0;71.0;0.0;"Indian Institute of Technology, Madras (IITM)"
257.0;65.0;213.0;0.0;"Johns Hopkins University"
146.0;66.0;140.0;0.0;"KU Leuven"
203.0;67.0;140.0;0.0;"KTH Royal Institute of Technology"
100.0;68.0;71.0;0.0;"Kyushu University"
222.0;69.0;213.0;0.0;"McGill University"
100.0;70.0;71.0;0.0;"Nagoya University"
189.0;71.0;140.0;0.0;"Norwegian University of Science And Technology"
257.0;72.0;213.0;0.0;"Pennsylvania State University"
174.0;73.0;140.0;0.0;"Politecnico di Milano"
174.0;74.0;140.0;0.0;"Politecnico di Torino"
257.0;75.0;213.0;0.0;"Rice University"
87.0;76.0;71.0;0.0;"Shanghai Jiao Tong University"
106.0;77.0;71.0;0.0;"Sungkyunkwan University"
162.0;78.0;140.0;0.0;"Technische Universität Berlin"
257.0;79.0;213.0;0.0;"Texas A&M University"
94.0;80.0;71.0;0.0;"The Chinese University of Hong Kong"
334.0;81.0;317.0;0.0;"The University of Auckland"
319.0;82.0;317.0;0.0;"The University of Sydney"
87.0;83.0;71.0;0.0;"Tianjin University"
199.0;84.0;140.0;0.0;"University Complutense Madrid"
353.0;85.0;349.0;0.0;"Universidade de São Paulo (USP)"
174.0;86.0;140.0;0.0;"University of Bologna"
158.0;87.0;140.0;0.0;"Université de Strasbourg"
113.0;88.0;71.0;0.0;"Universiti Malaya (UM)"
113.0;89.0;71.0;0.0;"Universiti Sains Malaysia (USM)"
208.0;90.0;140.0;0.0;"University of Birmingham"
222.0;91.0;213.0;0.0;"University of British Columbia"
257.0;92.0;213.0;0.0;"University of California, Davis"
257.0;93.0;213.0;0.0;"University of California, San Diego (UCSD)"
257.0;94.0;213.0;0.0;"University of Delaware"
208.0;95.0;140.0;0.0;"University of Edinburgh"
94.0;96.0;71.0;0.0;"The University of Hong Kong"
208.0;97.0;140.0;0.0;"University of Leeds"
257.0;98.0;213.0;0.0;"University of Massachusetts Amherst"
257.0;99.0;213.0;0.0;"University of Washington"
257.0;100.0;213.0;0.0;"Washington University in St. Louis"
106.0;101.0;71.0;0.0;"Yonsei University"
87.0;102.0;71.0;0.0;"Zhejiang University"
166.0;103.0;140.0;0.0;"Aristotle University of Thessaloniki"
87.0;104.0;71.0;0.0;"Beijing Institute of Technology"
87.0;105.0;71.0;0.0;"Beijing University of Chemical Technology"
257.0;106.0;213.0;0.0;"Brown University"
158.0;107.0;140.0;0.0;"Ecole Polytechnique"
106.0;108.0;71.0;0.0;"Hanyang University"
106.0;109.0;71.0;0.0;"Inha University"
134.0;110.0;71.0;0.0;"Istanbul Technical University"
77.0;111.0;71.0;0.0;"King Fahd University of Petroleum & Minerals"
222.0;112.0;213.0;0.0;"McMaster University"
257.0;113.0;213.0;0.0;"Michigan State University"
87.0;114.0;71.0;0.0;"Nanjing University"
128.0;115.0;71.0;0.0;"National Cheng Kung University"
128.0;116.0;71.0;0.0;"National Chiao Tung University"
128.0;117.0;71.0;0.0;"National Chung Hsing University"
208.0;118.0;140.0;0.0;"Newcastle University"
257.0;119.0;213.0;0.0;"North Carolina State University"
257.0;120.0;213.0;0.0;"Ohio State University"
174.0;121.0;140.0;0.0;"Sapienza University of Rome"
74.0;122.0;71.0;0.0;"Technion - Israel Institute of Technology"
162.0;123.0;140.0;0.0;"Technische Universität Dortmund"
162.0;124.0;140.0;0.0;"Technische Universität Dresden"
94.0;125.0;71.0;0.0;"The Hong Kong Polytechnic University"
208.0;126.0;140.0;0.0;"The University of Nottingham"
208.0;127.0;140.0;0.0;"The University of Sheffield"
222.0;128.0;213.0;0.0;"Western University"
241.0;129.0;213.0;0.0;"Universidad Nacional Autónoma de México (UNAM)"
199.0;130.0;140.0;0.0;"Universitat Politècnica de València"
353.0;131.0;349.0;0.0;"Universidade estadual de Campinas(Unicamp)"
199.0;132.0;140.0;0.0;"University of Barcelona"
162.0;133.0;140.0;0.0;"Friedrich-Alexander-Universität Erlangen-Nürnberg"
162.0;134.0;140.0;0.0;"Universität Stuttgart"
222.0;135.0;213.0;0.0;"Université de Montréal "
113.0;136.0;71.0;0.0;"Universiti Teknologi Malaysia (UTM)"
171.0;137.0;140.0;0.0;"University College Dublin"
222.0;138.0;213.0;0.0;"University of Alberta"
208.0;139.0;140.0;0.0;"University of Bath"
222.0;140.0;213.0;0.0;"University of Calgary"
257.0;141.0;213.0;0.0;"UC Irvine - Extension, English and Certificates for Internationals"
334.0;142.0;317.0;0.0;"University of Canterbury"
257.0;143.0;213.0;0.0;"University of Florida"
146.0;144.0;140.0;0.0;"University of Ghent"
257.0;145.0;213.0;0.0;"University of Houston"
257.0;146.0;213.0;0.0;"University of Maryland, College Park"
191.0;147.0;140.0;0.0;"University of Porto"
257.0;148.0;213.0;0.0;"University of Southern California"
222.0;149.0;213.0;0.0;"University of Waterloo"
87.0;150.0;71.0;0.0;"Xi'an Jiaotong University"
156.0;151.0;140.0;0.0;"Aalto University"
87.0;152.0;71.0;0.0;"Beihang University (former BUAA)"
87.0;153.0;71.0;0.0;"Chongqing University"
87.0;154.0;71.0;0.0;"Dalian University of Technology"
87.0;155.0;71.0;0.0;"Harbin Institute of Technology"
74.0;156.0;71.0;0.0;"The Hebrew University of Jerusalem"
208.0;157.0;140.0;0.0;"Heriot-Watt University"
87.0;158.0;71.0;0.0;"Huazhong University of Science and Technology"
96.0;159.0;71.0;0.0;"Indian Institute of Technology Roorkee (IITR)"
241.0;160.0;213.0;0.0;"Instituto Politécnico Nacional (IPN)"
257.0;161.0;213.0;0.0;"Iowa State University"
162.0;162.0;140.0;0.0;"Johannes Gutenberg Universität Mainz"
100.0;163.0;71.0;0.0;"Kobe University"
106.0;164.0;71.0;0.0;"Kyung Hee University"
208.0;165.0;140.0;0.0;"Loughborough University"
134.0;166.0;71.0;0.0;"Middle East Technical University"
128.0;167.0;71.0;0.0;"National Central University"
128.0;168.0;71.0;0.0;"National Taiwan University of Science And Technology (formerly National Taiwan Institute of Technology)"
166.0;169.0;140.0;0.0;"National Technical University of Athens"
257.0;170.0;213.0;0.0;"New York University (NYU)"
106.0;171.0;71.0;0.0;"Pusan National University"
208.0;172.0;140.0;0.0;"Queen's University of Belfast"
257.0;173.0;213.0;0.0;"Rensselaer Polytechnic Institute"
257.0;174.0;213.0;0.0;"Rutgers, The State University of New Jersey, New Brunswick"
106.0;175.0;71.0;0.0;"Sogang University"
319.0;176.0;317.0;0.0;"The University of Adelaide"
319.0;177.0;317.0;0.0;"The University of Western Australia"
100.0;178.0;71.0;0.0;"Tokyo University of Science"
87.0;179.0;71.0;0.0;"Tongji University"
199.0;180.0;140.0;0.0;"Universidad Autónoma de Madrid"
353.0;181.0;349.0;0.0;"Universidade Federal de Minas Gerais   "
353.0;182.0;349.0;0.0;"Universidade Federal do Rio de Janeiro"
174.0;183.0;140.0;0.0;"University of Naples - Federico Ii"
174.0;184.0;140.0;0.0;"University of Padua"
199.0;185.0;140.0;0.0;"Universitat Autònoma de Barcelona"
158.0;186.0;140.0;0.0;"Université Pierre et Marie Curie (UPMC)"
113.0;187.0;71.0;0.0;"Universiti Kebangsaan Malaysia (UKM)"
113.0;188.0;71.0;0.0;"Universiti Putra Malaysia (UPM)"
113.0;189.0;71.0;0.0;"Universiti Teknologi Petronas (Petronas)"
171.0;190.0;140.0;0.0;"University College Cork"
257.0;191.0;213.0;0.0;"University of Arizona"
54.0;192.0;6.0;0.0;"University of Cape Town"
257.0;193.0;213.0;0.0;"University of Colorado Boulder"
319.0;194.0;317.0;0.0;"The University of Newcastle, Australia (UoN)"
257.0;195.0;213.0;0.0;"University of Notre Dame"
222.0;196.0;213.0;0.0;"University of Ottawa"
166.0;197.0;140.0;0.0;"University of Patras"
257.0;198.0;213.0;0.0;"Vanderbilt University"
257.0;199.0;213.0;0.0;"Virginia Tech"
100.0;200.0;71.0;0.0;"Waseda University"
