"country_tid";"rank_civil";"region_tid";"score_civil";"title"
257.0;1.0;213.0;87.0;"Massachusetts Institute of Technology (MIT) "
257.0;2.0;213.0;86.8;"University of Illinois at Urbana-Champaign"
257.0;3.0;213.0;85.7;"University of California, Berkeley (UCB)"
100.0;4.0;71.0;83.9;"The University of Tokyo"
208.0;5.0;140.0;83.9;"University of Cambridge"
257.0;6.0;213.0;83.8;"University of Texas at Austin"
124.0;7.0;71.0;83.6;"National University of Singapore (NUS)"
100.0;8.0;71.0;83.1;"Kyoto University"
208.0;9.0;140.0;82.8;"Imperial College London"
257.0;11.0;213.0;82.2;"Stanford University"
94.0;10.0;71.0;82.3;"The University of Hong Kong"
94.0;12.0;71.0;81.9;"The Hong Kong University of Science and Technology"
205.0;13.0;140.0;81.0;"ETH Zurich - Swiss Federal Institute of Technology"
187.0;14.0;140.0;80.6;"Delft University of Technology"
94.0;15.0;71.0;80.0;"The Hong Kong Polytechnic University"
319.0;16.0;317.0;80.0;"The University of Sydney"
174.0;17.0;140.0;79.3;"Politecnico di Milano"
319.0;18.0;317.0;78.4;"The University of New South Wales"
334.0;19.0;317.0;77.9;"University of Canterbury"
87.0;20.0;71.0;77.8;"Tsinghua University"
124.0;21.0;71.0;77.6;"Nanyang Technological University, Singapore (NTU)"
87.0;22.0;71.0;77.6;"Tongji University"
257.0;23.0;213.0;77.2;"Purdue University"
205.0;24.0;140.0;75.9;"EPFL (Ecole Polytechnique Fédérale de Lausanne)"
257.0;25.0;213.0;75.9;"Georgia Institute of Technology"
257.0;26.0;213.0;75.8;"Texas A&M University"
257.0;27.0;213.0;75.5;"University of California, San Diego (UCSD)"
166.0;28.0;140.0;74.2;"National Technical University of Athens"
100.0;29.0;71.0;73.9;"Tokyo Institute of Technology"
319.0;30.0;317.0;73.8;"Monash University"
94.0;31.0;71.0;73.0;"City University of Hong Kong"
106.0;32.0;71.0;72.5;"KAIST - Korea Advanced Institute of Science & Technology"
222.0;33.0;213.0;71.7;"University of Toronto"
257.0;34.0;213.0;71.6;"University of California, Davis"
128.0;35.0;71.0;71.2;"National Taiwan University (NTU)"
199.0;36.0;140.0;71.1;"Universitat Politècnica de Catalunya "
257.0;37.0;213.0;71.0;"Cornell University"
106.0;38.0;71.0;70.8;"Seoul National University"
208.0;39.0;140.0;70.6;"University of Oxford"
162.0;40.0;140.0;70.4;"Karlsruhe Institute of Technology (KIT)"
174.0;41.0;140.0;70.2;"Politecnico di Torino"
257.0;42.0;213.0;70.1;"California Institute of Technology (Caltech)"
319.0;43.0;317.0;70.1;"The University of Queensland"
319.0;44.0;317.0;69.5;"The University of Melbourne"
319.0;45.0;317.0;69.4;"The University of Newcastle, Australia (UoN)"
203.0;46.0;140.0;69.2;"KTH Royal Institute of Technology"
319.0;47.0;317.0;68.9;"Queensland University of Technology (QUT)"
152.0;48.0;140.0;68.7;"Technical University of Denmark"
96.0;49.0;71.0;68.6;"Indian Institute of Technology, Madras (IITM)"
96.0;50.0;71.0;68.5;"Indian Institute of Technology Bombay (IITB)"
222.0;51.0;213.0;68.5;"University of British Columbia"
166.0;52.0;140.0;0.0;"Aristotle University of Thessaloniki"
257.0;53.0;213.0;0.0;"Columbia University"
151.0;54.0;140.0;0.0;"Czech Technical University In Prague"
106.0;55.0;71.0;0.0;"Hanyang University"
87.0;56.0;71.0;0.0;"Harbin Institute of Technology"
96.0;57.0;71.0;0.0;"Indian Institute of Science"
96.0;58.0;71.0;0.0;"Indian Institute of Technology Delhi (IITD)"
96.0;59.0;71.0;0.0;"Indian Institute of Technology Kanpur (IITK)"
96.0;60.0;71.0;0.0;"Indian Institute of Technology, Kharagpur"
96.0;61.0;71.0;0.0;"Indian Institute of Technology Roorkee (IITR)"
134.0;62.0;71.0;0.0;"Istanbul Technical University"
146.0;63.0;140.0;0.0;"KU Leuven"
77.0;64.0;71.0;0.0;"King Fahd University of Petroleum & Minerals"
106.0;65.0;71.0;0.0;"Korea University"
208.0;66.0;140.0;0.0;"Loughborough University"
203.0;67.0;140.0;0.0;"Lund University"
134.0;68.0;71.0;0.0;"Middle East Technical University"
128.0;69.0;71.0;0.0;"National Cheng Kung University"
257.0;70.0;213.0;0.0;"Northwestern University"
87.0;71.0;71.0;0.0;"Peking University"
257.0;72.0;213.0;0.0;"Pennsylvania State University"
257.0;73.0;213.0;0.0;"Princeton University"
174.0;74.0;140.0;0.0;"Sapienza University of Rome"
87.0;75.0;71.0;0.0;"Shanghai Jiao Tong University"
106.0;76.0;71.0;0.0;"Sungkyunkwan University"
162.0;77.0;140.0;0.0;"Technische Universität München"
319.0;78.0;317.0;0.0;"The University of Adelaide"
334.0;79.0;317.0;0.0;"The University of Auckland"
208.0;80.0;140.0;0.0;"The University of Manchester"
208.0;81.0;140.0;0.0;"The University of Sheffield"
319.0;82.0;317.0;0.0;"The University of Western Australia"
100.0;83.0;71.0;0.0;"Tohoku University"
208.0;84.0;140.0;0.0;"UCL (University College London)"
241.0;85.0;213.0;0.0;"Universidad Nacional Autónoma de México (UNAM)"
353.0;86.0;349.0;0.0;"Universidade de São Paulo (USP)"
353.0;87.0;349.0;0.0;"Universidade Federal do Rio de Janeiro"
162.0;88.0;140.0;0.0;"Universität Stuttgart"
113.0;89.0;71.0;0.0;"Universiti Sains Malaysia (USM)"
222.0;90.0;213.0;0.0;"University of Alberta"
208.0;91.0;140.0;0.0;"University of Bristol"
222.0;92.0;213.0;0.0;"University of Calgary"
257.0;93.0;213.0;0.0;"University of California, Los Angeles (UCLA)"
257.0;94.0;213.0;0.0;"University of Colorado Boulder"
146.0;95.0;140.0;0.0;"University of Ghent"
257.0;96.0;213.0;0.0;"University of Michigan"
257.0;97.0;213.0;0.0;"University of Washington"
222.0;98.0;213.0;0.0;"University of Waterloo"
257.0;99.0;213.0;0.0;"Virginia Tech"
106.0;100.0;71.0;0.0;"Yonsei University"
151.0;101.0;140.0;0.0;"Brno University of Technology"
208.0;102.0;140.0;0.0;"Cardiff University"
257.0;103.0;213.0;0.0;"Carnegie Mellon University"
203.0;104.0;140.0;0.0;"Chalmers University of Technology"
131.0;105.0;71.0;0.0;"Chulalongkorn University"
257.0;106.0;213.0;0.0;"Colorado State University"
319.0;107.0;317.0;0.0;"Curtin University"
87.0;108.0;71.0;0.0;"Dalian University of Technology"
100.0;109.0;71.0;0.0;"Hokkaido University"
131.0;110.0;71.0;0.0;"King Mongkut's University of Technology Thonburi "
100.0;111.0;71.0;0.0;"Kyushu University"
222.0;112.0;213.0;0.0;"McGill University"
100.0;113.0;71.0;0.0;"Nagoya University"
87.0;114.0;71.0;0.0;"Nanjing University"
128.0;115.0;71.0;0.0;"National Taiwan University of Science And Technology (formerly National Taiwan Institute of Technology)"
257.0;116.0;213.0;0.0;"North Carolina State University"
189.0;117.0;140.0;0.0;"Norwegian University of Science And Technology"
100.0;118.0;71.0;0.0;"Osaka University"
199.0;119.0;140.0;0.0;"Politécnica de Madrid"
355.0;120.0;349.0;0.0;"Pontificia Universidad Católica de Chile (UC)"
222.0;121.0;213.0;0.0;"Queen's University, Ontario"
162.0;122.0;140.0;0.0;"RWTH Aachen University"
319.0;123.0;317.0;0.0;"RMIT University"
74.0;124.0;71.0;0.0;"Technion - Israel Institute of Technology"
143.0;125.0;140.0;0.0;"Vienna University of Technology"
208.0;126.0;140.0;0.0;"The University of Nottingham"
199.0;127.0;140.0;0.0;"Universitat Politècnica de València"
174.0;128.0;140.0;0.0;"University of Naples - Federico Ii"
174.0;129.0;140.0;0.0;"University of Padua"
174.0;130.0;140.0;0.0;"University of Bologna"
222.0;131.0;213.0;0.0;"Université de Montréal "
113.0;132.0;71.0;0.0;"Universiti Kebangsaan Malaysia (UKM)"
113.0;133.0;71.0;0.0;"Universiti Putra Malaysia (UPM)"
113.0;134.0;71.0;0.0;"Universiti Teknologi Malaysia (UTM)"
257.0;135.0;213.0;0.0;"University at Buffalo SUNY"
171.0;136.0;140.0;0.0;"University College Dublin"
54.0;137.0;6.0;0.0;"University of Cape Town"
191.0;138.0;140.0;0.0;"University of Coimbra"
208.0;139.0;140.0;0.0;"University of Edinburgh"
208.0;140.0;140.0;0.0;"University of Leeds"
146.0;141.0;140.0;0.0;"Université de Liège"
257.0;142.0;213.0;0.0;"University of Maryland, College Park"
166.0;143.0;140.0;0.0;"University of Patras"
191.0;144.0;140.0;0.0;"University of Porto"
208.0;145.0;140.0;0.0;"University of Salford"
208.0;146.0;140.0;0.0;"University of Southampton"
208.0;147.0;140.0;0.0;"University of Strathclyde"
319.0;148.0;317.0;0.0;"University of Technology, Sydney"
319.0;149.0;317.0;0.0;"University of Wollongong"
87.0;150.0;71.0;0.0;"Xi'an Jiaotong University"
87.0;151.0;71.0;0.0;"Zhejiang University"
111.0;152.0;71.0;0.0;"American University of Beirut (AUB)"
257.0;153.0;213.0;0.0;"Arizona State University"
87.0;154.0;71.0;0.0;"Beijing Jiaotong University"
169.0;155.0;140.0;0.0;"Budapest University of Technology and Economics"
319.0;156.0;317.0;0.0;"Griffith University"
208.0;157.0;140.0;0.0;"Heriot-Watt University"
158.0;159.0;140.0;0.0;"Institut National des Sciences Appliquées de Lyon (INSA)"
257.0;160.0;213.0;0.0;"Johns Hopkins University"
106.0;161.0;71.0;0.0;"Kyung Hee University"
222.0;162.0;213.0;0.0;"Laval University"
222.0;163.0;213.0;0.0;"McMaster University"
257.0;164.0;213.0;0.0;"Michigan State University"
128.0;165.0;71.0;0.0;"National Chiao Tung University"
208.0;166.0;140.0;0.0;"Newcastle University"
257.0;167.0;213.0;0.0;"Northeastern University"
257.0;168.0;213.0;0.0;"Ohio State University"
162.0;169.0;140.0;0.0;"Ruhr-Universität Bochum"
87.0;170.0;71.0;0.0;"Southeast University"
208.0;171.0;140.0;0.0;"Swansea University"
162.0;172.0;140.0;0.0;"Technische Universität Berlin"
162.0;173.0;140.0;0.0;"Technische Universität Braunschweig"
162.0;174.0;140.0;0.0;"Technische Universität Darmstadt"
162.0;175.0;140.0;0.0;"Technische Universität Dresden"
143.0;176.0;140.0;0.0;"Graz University of Technology"
222.0;177.0;213.0;0.0;"Western University"
87.0;178.0;71.0;0.0;"Tianjin University"
171.0;179.0;140.0;0.0;"Trinity College Dublin"
355.0;180.0;349.0;0.0;"Universidad de Chile"
357.0;181.0;349.0;0.0;"Universidad de Los Andes Colombia"
353.0;182.0;349.0;0.0;"Universidade estadual de Campinas(Unicamp)"
353.0;183.0;349.0;0.0;"Universidade Federal do Rio Grande Do Sul"
174.0;184.0;140.0;0.0;"Università  degli Studi di Pavia"
113.0;185.0;71.0;0.0;"Universiti Malaya (UM)"
257.0;186.0;213.0;0.0;"University of Arizona"
208.0;187.0;140.0;0.0;"University of Bath"
208.0;188.0;140.0;0.0;"University of Birmingham"
257.0;189.0;213.0;0.0;"UC Irvine - Extension, English and Certificates for Internationals"
208.0;190.0;140.0;0.0;"University of Dundee"
208.0;191.0;140.0;0.0;"The University of Exeter"
257.0;192.0;213.0;0.0;"University of Florida"
257.0;193.0;213.0;0.0;"University of Illinois at Chicago"
208.0;194.0;140.0;0.0;"University of Liverpool"
257.0;195.0;213.0;0.0;"University of Minnesota"
222.0;196.0;213.0;0.0;"University of Ottawa"
319.0;197.0;317.0;0.0;"University of South Australia"
257.0;198.0;213.0;0.0;"University of Southern California"
257.0;199.0;213.0;0.0;"University of Wisconsin-Madison"
87.0;200.0;71.0;0.0;"Wuhan University"
