"country_tid";"rank_communication";"region_tid";"score_communication";"title"
257.0;1.0;213.0;96.5;"University of Wisconsin-Madison"
208.0;2.0;140.0;90.0;"London School of Economics and Political Science (LSE)"
257.0;3.0;213.0;88.7;"University of California, Berkeley (UCB)"
257.0;4.0;213.0;88.6;"University of Southern California"
257.0;5.0;213.0;88.5;"University of Texas at Austin"
124.0;6.0;71.0;86.9;"Nanyang Technological University, Singapore (NTU)"
257.0;7.0;213.0;86.8;"University of Illinois at Urbana-Champaign"
257.0;8.0;213.0;86.4;"Stanford University"
124.0;9.0;71.0;85.2;"National University of Singapore (NUS)"
257.0;11.0;213.0;82.8;"Michigan State University"
187.0;10.0;140.0;84.0;"University of Amsterdam"
257.0;12.0;213.0;81.3;"University of Pennsylvania"
257.0;13.0;213.0;81.2;"Columbia University"
257.0;14.0;213.0;80.4;"Northwestern University"
257.0;15.0;213.0;80.0;"University of California, Los Angeles (UCLA)"
257.0;16.0;213.0;78.9;"Massachusetts Institute of Technology (MIT) "
257.0;17.0;213.0;78.8;"Cornell University"
257.0;18.0;213.0;78.7;"New York University (NYU)"
319.0;19.0;317.0;78.6;"Monash University"
94.0;20.0;71.0;78.6;"The Chinese University of Hong Kong"
257.0;21.0;213.0;78.6;"University of Michigan"
319.0;22.0;317.0;78.2;"The University of Melbourne"
208.0;23.0;140.0;77.6;"City University London"
257.0;24.0;213.0;77.2;"University of North Carolina, Chapel Hill"
106.0;25.0;71.0;76.1;"Korea University"
319.0;26.0;317.0;76.1;"The University of Queensland"
319.0;27.0;317.0;75.5;"Queensland University of Technology (QUT)"
106.0;28.0;71.0;75.2;"Seoul National University"
100.0;29.0;71.0;74.2;"The University of Tokyo"
94.0;30.0;71.0;73.7;"City University of Hong Kong"
257.0;31.0;213.0;73.3;"Ohio State University"
257.0;32.0;213.0;73.1;"Indiana University Bloomington"
257.0;33.0;213.0;72.8;"University of Florida"
257.0;34.0;213.0;72.5;"University of Missouri, Columbia (Mizzou)"
106.0;35.0;71.0;72.1;"Yonsei University"
257.0;36.0;213.0;71.4;"Pennsylvania State University"
257.0;37.0;213.0;71.1;"Purdue University"
257.0;38.0;213.0;70.7;"Yale University"
319.0;39.0;317.0;69.9;"The University of Sydney"
208.0;40.0;140.0;69.2;"University of Westminster"
257.0;41.0;213.0;69.0;"University of California, Santa Barbara (UCSB)"
189.0;42.0;140.0;68.9;"University of Oslo"
257.0;43.0;213.0;68.8;"University of California, San Diego (UCSD)"
152.0;44.0;140.0;68.5;"Aarhus University"
87.0;45.0;71.0;67.8;"Peking University"
353.0;46.0;349.0;67.7;"Universidade de São Paulo (USP)"
257.0;47.0;213.0;67.5;"University of Maryland, College Park"
146.0;48.0;140.0;67.1;"KU Leuven"
208.0;49.0;140.0;67.1;"Loughborough University"
94.0;50.0;71.0;67.0;"The University of Hong Kong"
257.0;51.0;213.0;67.0;"University of Iowa"
257.0;52.0;213.0;0.0;"Arizona State University"
208.0;53.0;140.0;0.0;"Cardiff University"
257.0;54.0;213.0;0.0;"Carnegie Mellon University"
257.0;55.0;213.0;0.0;"City University of New York"
319.0;56.0;317.0;0.0;"Curtin University"
162.0;57.0;140.0;0.0;"Freie Universität Berlin"
106.0;58.0;71.0;0.0;"Inha University"
208.0;59.0;140.0;0.0;"King's College London (KCL)"
100.0;60.0;71.0;0.0;"Kyoto University"
319.0;61.0;317.0;0.0;"La Trobe University"
208.0;62.0;140.0;0.0;"Lancaster University"
187.0;63.0;140.0;0.0;"Leiden University"
162.0;64.0;140.0;0.0;"Ludwig-Maximilians-Universität München"
222.0;65.0;213.0;0.0;"McGill University"
128.0;66.0;71.0;0.0;"National Taiwan University (NTU)"
87.0;67.0;71.0;0.0;"Shanghai Jiao Tong University"
203.0;68.0;140.0;0.0;"Stockholm University"
106.0;69.0;71.0;0.0;"Sungkyunkwan University"
257.0;70.0;213.0;0.0;"Syracuse University"
257.0;71.0;213.0;0.0;"The University of Georgia"
319.0;72.0;317.0;0.0;"The University of New South Wales"
208.0;73.0;140.0;0.0;"The University of Nottingham"
208.0;74.0;140.0;0.0;"The University of Warwick"
199.0;75.0;140.0;0.0;"University Complutense Madrid"
199.0;76.0;140.0;0.0;"University of Navarra"
174.0;77.0;140.0;0.0;"University of Bologna"
199.0;78.0;140.0;0.0;"Universitat Autònoma de Barcelona"
222.0;79.0;213.0;0.0;"Université de Montréal "
222.0;80.0;213.0;0.0;"Université du Québec"
146.0;81.0;140.0;0.0;"University of Antwerp"
208.0;82.0;140.0;0.0;"University of Birmingham"
208.0;83.0;140.0;0.0;"University of Bristol"
257.0;84.0;213.0;0.0;"UC Irvine - Extension, English and Certificates for Internationals"
257.0;85.0;213.0;0.0;"University of Chicago"
152.0;86.0;140.0;0.0;"University of Copenhagen"
208.0;87.0;140.0;0.0;"University of East Anglia (UEA)"
146.0;88.0;140.0;0.0;"University of Ghent"
208.0;89.0;140.0;0.0;"University of Glasgow"
156.0;90.0;140.0;0.0;"University of Helsinki"
257.0;91.0;213.0;0.0;"University of Illinois at Chicago"
208.0;92.0;140.0;0.0;"University of Leeds"
257.0;93.0;213.0;0.0;"University of Minnesota"
208.0;94.0;140.0;0.0;"University of Sussex"
154.0;95.0;140.0;0.0;"University of Tartu"
319.0;96.0;317.0;0.0;"University of Technology, Sydney"
257.0;97.0;213.0;0.0;"The University of Tennessee, Knoxville"
187.0;98.0;140.0;0.0;"University of Twente"
257.0;99.0;213.0;0.0;"University of Washington"
205.0;100.0;140.0;0.0;"University of Zurich (UZH)"
187.0;101.0;140.0;0.0;"Utrecht University"
257.0;102.0;213.0;0.0;"Boston University"
257.0;103.0;213.0;0.0;"Brown University"
106.0;104.0;71.0;0.0;"Chung-Ang University(CAU)"
222.0;105.0;213.0;0.0;"Concordia University"
187.0;106.0;140.0;0.0;"Erasmus University Rotterdam"
106.0;107.0;71.0;0.0;"Ewha Womans University"
257.0;108.0;213.0;0.0;"Florida State University"
87.0;109.0;71.0;0.0;"Fudan University"
257.0;110.0;213.0;0.0;"George Mason University"
106.0;111.0;71.0;0.0;"Hanyang University"
74.0;112.0;71.0;0.0;"The Hebrew University of Jerusalem"
94.0;113.0;71.0;0.0;"Hong Kong Baptist University"
257.0;114.0;213.0;0.0;"Johns Hopkins University"
203.0;115.0;140.0;0.0;"Lund University"
128.0;116.0;71.0;0.0;"National Chengchi University"
208.0;117.0;140.0;0.0;"Queen Mary University of London (QMUL)"
187.0;118.0;140.0;0.0;"Radboud University Nijmegen"
162.0;119.0;140.0;0.0;"RWTH Aachen University"
319.0;120.0;317.0;0.0;"RMIT University"
174.0;121.0;140.0;0.0;"Sapienza University of Rome"
222.0;122.0;213.0;0.0;"Simon Fraser University"
162.0;123.0;140.0;0.0;"Technische Universität Berlin"
162.0;124.0;140.0;0.0;"Technische Universität Dresden"
257.0;125.0;213.0;0.0;"Temple University"
208.0;126.0;140.0;0.0;"The University of Sheffield"
222.0;127.0;213.0;0.0;"Western University"
87.0;128.0;71.0;0.0;"Tsinghua University"
353.0;129.0;349.0;0.0;"Universidade Federal do Rio de Janeiro"
162.0;130.0;140.0;0.0;"Universität Bremen"
143.0;131.0;140.0;0.0;"University of Vienna"
113.0;132.0;71.0;0.0;"Universiti Sains Malaysia (USM)"
222.0;133.0;213.0;0.0;"University of Alberta"
189.0;134.0;140.0;0.0;"University of Bergen"
334.0;135.0;317.0;0.0;"University of Canterbury"
257.0;136.0;213.0;0.0;"University of Colorado Boulder"
208.0;137.0;140.0;0.0;"University of Leicester"
198.0;138.0;140.0;0.0;"University of Ljubljana"
257.0;139.0;213.0;0.0;"University of Notre Dame"
222.0;140.0;213.0;0.0;"University of Ottawa"
257.0;141.0;213.0;0.0;"University of Pittsburgh"
257.0;142.0;213.0;0.0;"University of South Carolina"
208.0;143.0;140.0;0.0;"University of Stirling"
156.0;144.0;140.0;0.0;"University of Tampere"
208.0;145.0;140.0;0.0;"University of York"
203.0;146.0;140.0;0.0;"Uppsala University"
334.0;147.0;317.0;0.0;"Victoria University of Wellington"
187.0;148.0;140.0;0.0;"VU University Amsterdam"
100.0;149.0;71.0;0.0;"Waseda University"
257.0;150.0;213.0;0.0;"Washington State University"
222.0;151.0;213.0;0.0;"York University"
152.0;152.0;140.0;0.0;"Aalborg University"
156.0;153.0;140.0;0.0;"Aalto University"
134.0;154.0;71.0;0.0;"Bilkent University"
208.0;155.0;140.0;0.0;"Brunel University London"
131.0;156.0;71.0;0.0;"Chulalongkorn University"
87.0;157.0;71.0;0.0;"Communication University of China"
319.0;158.0;317.0;0.0;"Deakin University"
319.0;159.0;317.0;0.0;"Edith Cowan University "
257.0;160.0;213.0;0.0;"George Washington University"
257.0;161.0;213.0;0.0;"Georgia Institute of Technology"
257.0;162.0;213.0;0.0;"Georgia State University"
257.0;163.0;213.0;0.0;"Iowa State University"
134.0;164.0;71.0;0.0;"Istanbul University"
106.0;165.0;71.0;0.0;"Kyung Hee University"
203.0;166.0;140.0;0.0;"Linköping University"
319.0;167.0;317.0;0.0;"Macquarie University"
222.0;168.0;213.0;0.0;"McMaster University"
100.0;169.0;71.0;0.0;"Nagoya University"
87.0;170.0;71.0;0.0;"Nanjing University"
128.0;171.0;71.0;0.0;"National Taiwan Normal University"
100.0;172.0;71.0;0.0;"Osaka University"
106.0;173.0;71.0;0.0;"Pusan National University"
208.0;174.0;140.0;0.0;"Royal Holloway University of London"
257.0;175.0;213.0;0.0;"Rutgers, The State University of New Jersey, New Brunswick"
208.0;176.0;140.0;0.0;"SOAS, University of London "
106.0;177.0;71.0;0.0;"Sogang University"
54.0;178.0;6.0;0.0;"Stellenbosch University"
319.0;179.0;317.0;0.0;"Swinburne University of Technology"
257.0;180.0;213.0;0.0;"Texas A&M University"
334.0;181.0;317.0;0.0;"The University of Auckland"
100.0;182.0;71.0;0.0;"Tokyo Institute of Technology"
199.0;183.0;140.0;0.0;"Universitat Pompeu Fabra"
146.0;184.0;140.0;0.0;"Université Catholique de Louvain (UCL)"
113.0;185.0;71.0;0.0;"Universiti Putra Malaysia (UPM)"
257.0;186.0;213.0;0.0;"University of Arizona"
222.0;187.0;213.0;0.0;"University of Calgary"
54.0;188.0;6.0;0.0;"University of Cape Town"
257.0;189.0;213.0;0.0;"University of Kansas"
208.0;190.0;140.0;0.0;"University of Kent"
208.0;191.0;140.0;0.0;"University of Liverpool"
257.0;192.0;213.0;0.0;"University of Massachusetts Amherst"
334.0;193.0;317.0;0.0;"University of Otago"
152.0;194.0;140.0;0.0;"University of Southern Denmark"
54.0;195.0;6.0;0.0;"University of the Witwatersrand"
319.0;196.0;317.0;0.0;"University of Wollongong"
150.0;197.0;140.0;0.0;"University of Zagreb"
146.0;198.0;140.0;0.0;"Vrije Universiteit Brussel (VUB)"
87.0;199.0;71.0;0.0;"Wuhan University"
87.0;200.0;71.0;0.0;"Xi'an Jiaotong University"
