"country_tid";"rank_english";"region_tid";"score_english";"title"
208.0;1.0;140.0;98.7;"University of Oxford"
208.0;2.0;140.0;97.9;"University of Cambridge"
257.0;3.0;213.0;94.7;"Harvard University"
257.0;4.0;213.0;91.3;"Yale University"
257.0;5.0;213.0;91.2;"University of California, Berkeley (UCB)"
257.0;6.0;213.0;86.5;"University of Chicago"
257.0;7.0;213.0;86.3;"Stanford University"
257.0;8.0;213.0;85.5;"Columbia University"
257.0;9.0;213.0;85.5;"Princeton University"
257.0;10.0;213.0;84.6;"University of California, Los Angeles (UCLA)"
257.0;11.0;213.0;82.8;"University of Pennsylvania"
257.0;12.0;213.0;81.6;"Cornell University"
222.0;13.0;213.0;81.1;"University of Toronto"
208.0;14.0;140.0;80.5;"University of Edinburgh"
208.0;15.0;140.0;79.4;"UCL (University College London)"
208.0;16.0;140.0;79.3;"The University of Warwick"
257.0;17.0;213.0;79.2;"Duke University"
124.0;18.0;71.0;79.2;"National University of Singapore (NUS)"
319.0;19.0;317.0;78.1;"The University of Sydney"
319.0;20.0;317.0;77.9;"The University of Queensland"
319.0;21.0;317.0;77.0;"The University of Melbourne"
222.0;22.0;213.0;76.0;"University of Alberta"
257.0;23.0;213.0;75.7;"University of Michigan"
208.0;24.0;140.0;74.9;"The University of Manchester"
171.0;25.0;140.0;74.2;"Trinity College Dublin"
208.0;26.0;140.0;73.7;"University of York"
319.0;27.0;317.0;73.3;"Monash University"
334.0;28.0;317.0;72.7;"University of Otago"
257.0;29.0;213.0;72.6;"University of Texas at Austin"
208.0;30.0;140.0;72.5;"University of Glasgow"
334.0;31.0;317.0;72.4;"Victoria University of Wellington"
257.0;32.0;213.0;72.2;"University of Virginia"
222.0;33.0;213.0;71.4;"University of British Columbia"
222.0;34.0;213.0;70.8;"McGill University"
257.0;35.0;213.0;70.3;"UC Irvine - Extension, English and Certificates for Internationals"
208.0;36.0;140.0;69.5;"University of Leeds"
334.0;37.0;317.0;68.9;"The University of Auckland"
257.0;38.0;213.0;68.7;"Pennsylvania State University"
208.0;39.0;140.0;67.3;"University of Birmingham"
208.0;40.0;140.0;67.0;"University of Bristol"
257.0;41.0;213.0;66.5;"New York University (NYU)"
319.0;42.0;317.0;66.5;"The University of New South Wales"
208.0;43.0;140.0;65.6;"The University of Exeter"
208.0;44.0;140.0;65.5;"The University of Nottingham"
208.0;45.0;140.0;64.6;"Queen Mary University of London (QMUL)"
124.0;46.0;71.0;64.4;"Nanyang Technological University, Singapore (NTU)"
257.0;47.0;213.0;64.1;"Ohio State University"
208.0;48.0;140.0;63.7;"King's College London (KCL)"
257.0;49.0;213.0;63.5;"Indiana University Bloomington"
54.0;50.0;6.0;62.6;"University of Cape Town"
208.0;51.0;140.0;0.0;"Birkbeck, University of London"
257.0;52.0;213.0;0.0;"Brown University"
257.0;53.0;213.0;0.0;"Case Western Reserve University"
257.0;54.0;213.0;0.0;"City University of New York"
222.0;55.0;213.0;0.0;"Concordia University"
257.0;56.0;213.0;0.0;"Dartmouth College"
208.0;57.0;140.0;0.0;"Durham University"
257.0;58.0;213.0;0.0;"Emory University"
162.0;59.0;140.0;0.0;"Freie Universität Berlin"
257.0;60.0;213.0;0.0;"Georgetown University"
162.0;61.0;140.0;0.0;"Humboldt-Universität zu Berlin"
257.0;62.0;213.0;0.0;"Johns Hopkins University"
146.0;63.0;140.0;0.0;"KU Leuven"
208.0;64.0;140.0;0.0;"Lancaster University"
257.0;65.0;213.0;0.0;"Massachusetts Institute of Technology (MIT) "
257.0;66.0;213.0;0.0;"Michigan State University"
171.0;67.0;140.0;0.0;"National University of Ireland Maynooth"
257.0;68.0;213.0;0.0;"Northwestern University"
87.0;69.0;71.0;0.0;"Peking University"
222.0;70.0;213.0;0.0;"Queen's University, Ontario"
208.0;71.0;140.0;0.0;"Queen's University of Belfast"
54.0;72.0;6.0;0.0;"Rhodes University "
208.0;73.0;140.0;0.0;"Royal Holloway University of London"
257.0;74.0;213.0;0.0;"Rutgers, The State University of New Jersey, New Brunswick"
319.0;75.0;317.0;0.0;"The University of Western Australia"
222.0;76.0;213.0;0.0;"Western University"
199.0;77.0;140.0;0.0;"University Complutense Madrid"
199.0;78.0;140.0;0.0;"University of Salamanca"
162.0;79.0;140.0;0.0;"Universität Freiburg"
158.0;80.0;140.0;0.0;"Université Paris-Sorbonne (Paris IV)"
158.0;81.0;140.0;0.0;"Université Sorbonne Nouvelle Paris 3"
171.0;82.0;140.0;0.0;"University College Dublin"
187.0;83.0;140.0;0.0;"University of Amsterdam"
222.0;84.0;213.0;0.0;"University of Calgary"
257.0;85.0;213.0;0.0;"University of California, Davis"
152.0;86.0;140.0;0.0;"University of Copenhagen"
208.0;87.0;140.0;0.0;"University of East Anglia (UEA)"
146.0;88.0;140.0;0.0;"University of Ghent"
156.0;89.0;140.0;0.0;"University of Helsinki"
257.0;90.0;213.0;0.0;"University of Illinois at Urbana-Champaign"
257.0;91.0;213.0;0.0;"University of Illinois at Chicago"
257.0;92.0;213.0;0.0;"University of Iowa"
257.0;93.0;213.0;0.0;"University of Maryland, College Park"
257.0;94.0;213.0;0.0;"University of Notre Dame"
208.0;95.0;140.0;0.0;"University of Reading"
208.0;96.0;140.0;0.0;"University of Southampton"
208.0;97.0;140.0;0.0;"University of St Andrews"
208.0;98.0;140.0;0.0;"University of Sussex"
54.0;99.0;6.0;0.0;"University of the Witwatersrand"
222.0;100.0;213.0;0.0;"University of Victoria"
257.0;101.0;213.0;0.0;"University of Washington"
257.0;102.0;213.0;0.0;"University of Wisconsin-Madison"
222.0;103.0;213.0;0.0;"York University"
152.0;104.0;140.0;0.0;"Aarhus University"
208.0;105.0;140.0;0.0;"Aberystwyth University"
257.0;106.0;213.0;0.0;"Boston College"
257.0;107.0;213.0;0.0;"Boston University"
257.0;108.0;213.0;0.0;"George Washington University"
74.0;109.0;71.0;0.0;"The Hebrew University of Jerusalem"
190.0;110.0;140.0;0.0;"Jagiellonian University"
187.0;111.0;140.0;0.0;"Leiden University"
319.0;112.0;317.0;0.0;"Macquarie University"
208.0;113.0;140.0;0.0;"Oxford Brookes University"
355.0;114.0;349.0;0.0;"Pontificia Universidad Católica de Chile (UC)"
257.0;115.0;213.0;0.0;"Purdue University"
257.0;116.0;213.0;0.0;"Rice University"
222.0;117.0;213.0;0.0;"Simon Fraser University"
54.0;118.0;6.0;0.0;"Stellenbosch University"
257.0;119.0;213.0;0.0;"Texas A&M University"
208.0;120.0;140.0;0.0;"The University of Sheffield"
199.0;121.0;140.0;0.0;"Universidad Autónoma de Madrid"
350.0;122.0;349.0;0.0;"Universidad de Buenos Aires"
355.0;123.0;349.0;0.0;"Universidad de Santiago de Chile - USACH"
199.0;125.0;140.0;0.0;"Universitat Autònoma de Barcelona"
199.0;126.0;140.0;0.0;"University of Barcelona"
222.0;127.0;213.0;0.0;"Université de Montréal "
222.0;128.0;213.0;0.0;"Université du Québec"
158.0;129.0;140.0;0.0;"Université Paris Diderot - Paris 7"
158.0;130.0;140.0;0.0;"Université Paul-Valéry Montpellier 3"
257.0;131.0;213.0;0.0;"University at Buffalo SUNY"
208.0;132.0;140.0;0.0;"University of Aberdeen"
146.0;133.0;140.0;0.0;"University of Antwerp"
257.0;134.0;213.0;0.0;"University of California, San Diego (UCSD)"
257.0;135.0;213.0;0.0;"University of California, Santa Barbara (UCSB)"
257.0;136.0;213.0;0.0;"University of Delaware"
222.0;137.0;213.0;0.0;"University of Guelph"
257.0;138.0;213.0;0.0;"University of Minnesota"
257.0;139.0;213.0;0.0;"University of North Carolina, Chapel Hill"
257.0;140.0;213.0;0.0;"University of Oregon"
189.0;141.0;140.0;0.0;"University of Oslo"
222.0;142.0;213.0;0.0;"University of Ottawa"
257.0;143.0;213.0;0.0;"University of Pittsburgh"
54.0;144.0;6.0;0.0;"University of Pretoria"
257.0;145.0;213.0;0.0;"University of Southern California"
190.0;146.0;140.0;0.0;"University of Warsaw "
319.0;147.0;317.0;0.0;"University of Western Sydney "
203.0;148.0;140.0;0.0;"Uppsala University"
187.0;149.0;140.0;0.0;"Utrecht University"
257.0;150.0;213.0;0.0;"Vanderbilt University"
257.0;151.0;213.0;0.0;"Arizona State University"
208.0;152.0;140.0;0.0;"Bangor University"
257.0;153.0;213.0;0.0;"Binghamton University SUNY"
222.0;154.0;213.0;0.0;"Dalhousie University"
257.0;155.0;213.0;0.0;"Florida State University"
257.0;156.0;213.0;0.0;"Fordham University"
257.0;157.0;213.0;0.0;"Georgia State University"
222.0;158.0;213.0;0.0;"Laval University"
222.0;159.0;213.0;0.0;"McMaster University"
208.0;160.0;140.0;0.0;"Newcastle University"
187.0;161.0;140.0;0.0;"Radboud University Nijmegen"
208.0;162.0;140.0;0.0;"Swansea University"
74.0;163.0;71.0;0.0;"Tel Aviv University"
257.0;164.0;213.0;0.0;"Temple University"
257.0;165.0;213.0;0.0;"The University of Georgia"
257.0;166.0;213.0;0.0;"Tulane University"
355.0;167.0;349.0;0.0;"Universidad de Chile"
199.0;168.0;140.0;0.0;"University of Granada"
199.0;169.0;140.0;0.0;"University of Murcia"
199.0;170.0;140.0;0.0;"Universidad de Sevilla"
199.0;171.0;140.0;0.0;"Universidad de Zaragoza"
199.0;172.0;140.0;0.0;"Universidade de Santiago de Compostela"
353.0;173.0;349.0;0.0;"Universidade de São Paulo (USP)"
353.0;174.0;349.0;0.0;"Universidade Federal do Rio Grande Do Sul"
174.0;175.0;140.0;0.0;"University of Turin"
174.0;176.0;140.0;0.0;"University of Pisa"
199.0;177.0;140.0;0.0;"Universitat de Valencia"
158.0;178.0;140.0;0.0;"Université Charles-de-Gaulle Lille 3"
158.0;179.0;140.0;0.0;"Université Lumière Lyon 2"
257.0;180.0;213.0;0.0;"University of Arizona"
257.0;181.0;213.0;0.0;"University of California, Riverside"
257.0;182.0;213.0;0.0;"University of Colorado Boulder"
208.0;183.0;140.0;0.0;"University of Essex"
257.0;184.0;213.0;0.0;"University of Florida"
187.0;185.0;140.0;0.0;"University of Groningen"
257.0;186.0;213.0;0.0;"University of Houston"
54.0;187.0;6.0;0.0;"University of Johannesburg "
257.0;188.0;213.0;0.0;"University of Kansas"
208.0;189.0;140.0;0.0;"University of Kent"
205.0;190.0;140.0;0.0;"University of Lausanne"
191.0;191.0;140.0;0.0;"University of Lisbon "
208.0;192.0;140.0;0.0;"University of Liverpool"
257.0;193.0;213.0;0.0;"University of Massachusetts Amherst"
257.0;194.0;213.0;0.0;"University of Miami"
257.0;195.0;213.0;0.0;"University of New Mexico"
257.0;196.0;213.0;0.0;"University of Oklahoma"
257.0;197.0;213.0;0.0;"University of Rochester"
222.0;198.0;213.0;0.0;"University of Saskatchewan"
222.0;199.0;213.0;0.0;"University of Waterloo"
257.0;200.0;213.0;0.0;"Washington University in St. Louis"
