"country_tid";"rank_history";"region_tid";"score_history";"title"
208.0;1.0;140.0;99.5;"University of Cambridge"
208.0;2.0;140.0;97.9;"University of Oxford"
257.0;3.0;213.0;97.4;"Harvard University"
257.0;4.0;213.0;90.7;"Yale University"
257.0;5.0;213.0;89.8;"Princeton University"
257.0;6.0;213.0;88.3;"University of California, Berkeley (UCB)"
208.0;7.0;140.0;87.6;"London School of Economics and Political Science (LSE)"
257.0;8.0;213.0;87.2;"University of Chicago"
257.0;9.0;213.0;86.9;"Stanford University"
257.0;10.0;213.0;86.5;"University of Michigan"
257.0;11.0;213.0;86.1;"Columbia University"
257.0;12.0;213.0;85.4;"University of California, Los Angeles (UCLA)"
158.0;13.0;140.0;84.6;"Université Paris 1 Panthéon-Sorbonne "
162.0;14.0;140.0;84.0;"Freie Universität Berlin"
319.0;15.0;317.0;83.9;"The Australian National University"
162.0;16.0;140.0;83.5;"Humboldt-Universität zu Berlin"
257.0;17.0;213.0;80.9;"University of Wisconsin-Madison"
162.0;18.0;140.0;76.2;"Ruprecht-Karls-Universität Heidelberg"
222.0;19.0;213.0;76.1;"University of Toronto"
257.0;20.0;213.0;75.8;"Cornell University"
257.0;21.0;213.0;75.5;"Johns Hopkins University"
319.0;22.0;317.0;75.4;"The University of Melbourne"
257.0;23.0;213.0;75.3;"Duke University"
208.0;24.0;140.0;75.1;"The University of Warwick"
241.0;25.0;213.0;73.8;"Universidad Nacional Autónoma de México (UNAM)"
208.0;26.0;140.0;73.5;"King's College London (KCL)"
162.0;27.0;140.0;72.6;"Ludwig-Maximilians-Universität München"
187.0;28.0;140.0;71.9;"Leiden University"
100.0;29.0;71.0;71.5;"Kyoto University"
334.0;30.0;317.0;71.0;"University of Otago"
162.0;31.0;140.0;70.9;"Universität Freiburg"
208.0;32.0;140.0;70.8;"UCL (University College London)"
257.0;33.0;213.0;70.8;"University of Pennsylvania"
353.0;34.0;349.0;70.7;"Universidade estadual de Campinas(Unicamp)"
222.0;35.0;213.0;70.7;"University of British Columbia"
158.0;36.0;140.0;70.4;"Université Paris-Sorbonne (Paris IV)"
100.0;37.0;71.0;70.3;"The University of Tokyo"
319.0;38.0;317.0;69.3;"La Trobe University"
94.0;39.0;71.0;69.3;"The University of Hong Kong"
124.0;40.0;71.0;69.2;"National University of Singapore (NUS)"
187.0;41.0;140.0;68.9;"Utrecht University"
353.0;42.0;349.0;68.8;"Universidade Federal do Rio de Janeiro"
199.0;43.0;140.0;68.7;"University Complutense Madrid"
257.0;44.0;213.0;68.7;"University of Texas at Austin"
319.0;45.0;317.0;68.6;"The University of Sydney"
208.0;46.0;140.0;68.3;"Durham University"
257.0;47.0;213.0;68.3;"New York University (NYU)"
171.0;48.0;140.0;67.9;"Trinity College Dublin"
87.0;49.0;71.0;67.8;"Peking University"
208.0;50.0;140.0;67.6;"The University of Manchester"
353.0;51.0;349.0;67.6;"Universidade de São Paulo (USP)"
208.0;52.0;140.0;0.0;"Birkbeck, University of London"
257.0;53.0;213.0;0.0;"Brown University"
87.0;55.0;71.0;0.0;"Fudan University"
162.0;54.0;140.0;0.0;"Eberhard Karls Universität Tübingen"
257.0;56.0;213.0;0.0;"Georgetown University"
74.0;57.0;71.0;0.0;"The Hebrew University of Jerusalem"
146.0;58.0;140.0;0.0;"KU Leuven"
257.0;59.0;213.0;0.0;"Massachusetts Institute of Technology (MIT) "
222.0;60.0;213.0;0.0;"McGill University"
319.0;61.0;317.0;0.0;"Monash University"
128.0;62.0;71.0;0.0;"National Taiwan University (NTU)"
257.0;63.0;213.0;0.0;"Northwestern University"
100.0;64.0;71.0;0.0;"Osaka University"
208.0;65.0;140.0;0.0;"Queen Mary University of London (QMUL)"
162.0;66.0;140.0;0.0;"Rheinische Friedrich-Wilhelms-Universität Bonn"
174.0;67.0;140.0;0.0;"Sapienza University of Rome"
158.0;68.0;140.0;0.0;"Sciences Po Paris"
334.0;69.0;317.0;0.0;"The University of Auckland"
319.0;70.0;317.0;0.0;"The University of New South Wales"
319.0;71.0;317.0;0.0;"The University of Queensland"
208.0;72.0;140.0;0.0;"The University of Sheffield"
319.0;73.0;317.0;0.0;"The University of Western Australia"
87.0;74.0;71.0;0.0;"Tsinghua University"
350.0;75.0;349.0;0.0;"Universidad de Buenos Aires"
353.0;76.0;349.0;0.0;"Universidade Federal Fluminense"
174.0;78.0;140.0;0.0;"University of Bologna"
162.0;79.0;140.0;0.0;"Universität Bielefeld"
143.0;80.0;140.0;0.0;"University of Vienna"
146.0;81.0;140.0;0.0;"Université Catholique de Louvain (UCL)"
146.0;82.0;140.0;0.0;"Université Libre de Bruxelles (ULB)"
171.0;83.0;140.0;0.0;"University College Dublin"
187.0;84.0;140.0;0.0;"University of Amsterdam"
257.0;85.0;213.0;0.0;"University of California, San Diego (UCSD)"
334.0;86.0;317.0;0.0;"University of Canterbury"
152.0;87.0;140.0;0.0;"University of Copenhagen"
208.0;88.0;140.0;0.0;"University of Edinburgh"
156.0;89.0;140.0;0.0;"University of Helsinki"
257.0;90.0;213.0;0.0;"University of Illinois at Urbana-Champaign"
257.0;91.0;213.0;0.0;"University of North Carolina, Chapel Hill"
189.0;92.0;140.0;0.0;"University of Oslo"
208.0;93.0;140.0;0.0;"University of St Andrews"
208.0;94.0;140.0;0.0;"University of Sussex"
257.0;95.0;213.0;0.0;"University of Virginia"
257.0;96.0;213.0;0.0;"University of Washington"
208.0;97.0;140.0;0.0;"University of York"
205.0;98.0;140.0;0.0;"University of Zurich (UZH)"
334.0;99.0;317.0;0.0;"Victoria University of Wellington"
222.0;100.0;213.0;0.0;"York University"
152.0;101.0;140.0;0.0;"Aarhus University"
257.0;102.0;213.0;0.0;"California Institute of Technology (Caltech)"
257.0;103.0;213.0;0.0;"City University of New York"
158.0;104.0;140.0;0.0;"Ecole normale supérieure, Paris"
162.0;105.0;140.0;0.0;"Georg-August-Universität Göttingen"
257.0;106.0;213.0;0.0;"George Washington University"
222.0;107.0;213.0;0.0;"Laval University"
203.0;108.0;140.0;0.0;"Lund University"
257.0;109.0;213.0;0.0;"Ohio State University"
208.0;110.0;140.0;0.0;"Queen's University of Belfast"
208.0;111.0;140.0;0.0;"Royal Holloway University of London"
257.0;112.0;213.0;0.0;"Rutgers, The State University of New Jersey, New Brunswick"
106.0;113.0;71.0;0.0;"Seoul National University"
208.0;114.0;140.0;0.0;"SOAS, University of London "
74.0;115.0;71.0;0.0;"Tel Aviv University"
257.0;116.0;213.0;0.0;"Texas A&M University"
94.0;117.0;71.0;0.0;"The Hong Kong University of Science and Technology"
319.0;118.0;317.0;0.0;"The University of Adelaide"
222.0;119.0;213.0;0.0;"Western University"
199.0;120.0;140.0;0.0;"Universidad Autónoma de Madrid"
353.0;121.0;349.0;0.0;"Universidade Estadual Paulista 'Júlio de Mesquita Filho' (UNESP)"
174.0;122.0;140.0;0.0;"University of Florence"
174.0;123.0;140.0;0.0;"Università degli Studi di Roma - Tor Vergata"
174.0;124.0;140.0;0.0;"University of Pisa"
199.0;125.0;140.0;0.0;"University of Barcelona"
158.0;126.0;140.0;0.0;"Université Aix-Marseille"
222.0;127.0;213.0;0.0;"Université de Montréal "
208.0;128.0;140.0;0.0;"University of Aberdeen"
222.0;129.0;213.0;0.0;"University of Alberta"
257.0;130.0;213.0;0.0;"University of Arizona"
208.0;131.0;140.0;0.0;"University of Birmingham"
208.0;132.0;140.0;0.0;"University of Bristol"
257.0;133.0;213.0;0.0;"University of California, Davis"
54.0;134.0;6.0;0.0;"University of Cape Town"
208.0;135.0;140.0;0.0;"The University of Exeter"
205.0;136.0;140.0;0.0;"University of Geneva"
146.0;137.0;140.0;0.0;"University of Ghent"
208.0;138.0;140.0;0.0;"University of Glasgow"
187.0;139.0;140.0;0.0;"University of Groningen"
208.0;140.0;140.0;0.0;"University of Leeds"
208.0;141.0;140.0;0.0;"University of Leicester"
208.0;142.0;140.0;0.0;"University of Liverpool"
257.0;143.0;213.0;0.0;"University of Maryland, College Park"
257.0;144.0;213.0;0.0;"University of Minnesota"
257.0;145.0;213.0;0.0;"University of Nebraska - Lincoln"
257.0;146.0;213.0;0.0;"University of Notre Dame"
257.0;147.0;213.0;0.0;"University of Pittsburgh"
203.0;148.0;140.0;0.0;"Uppsala University"
257.0;149.0;213.0;0.0;"Washington University in St. Louis"
162.0;150.0;140.0;0.0;"Westfälische Wilhelms-Universität Münster "
257.0;151.0;213.0;0.0;"Arizona State University"
74.0;152.0;71.0;0.0;"Ben Gurion University of The Negev"
257.0;153.0;213.0;0.0;"Boston College"
257.0;154.0;213.0;0.0;"Boston University"
257.0;155.0;213.0;0.0;"Brandeis University"
208.0;156.0;140.0;0.0;"Cardiff University"
319.0;157.0;317.0;0.0;"Deakin University"
87.0;158.0;71.0;0.0;"East China Normal University"
257.0;159.0;213.0;0.0;"Indiana University Bloomington"
162.0;160.0;140.0;0.0;"Johannes Gutenberg Universität Mainz"
222.0;161.0;213.0;0.0;"McMaster University"
257.0;162.0;213.0;0.0;"North Carolina State University"
257.0;163.0;213.0;0.0;"Pennsylvania State University"
222.0;164.0;213.0;0.0;"Queen's University, Ontario"
257.0;165.0;213.0;0.0;"Rice University"
162.0;166.0;140.0;0.0;"Ruhr-Universität Bochum"
222.0;167.0;213.0;0.0;"Simon Fraser University"
203.0;168.0;140.0;0.0;"Stockholm University"
208.0;169.0;140.0;0.0;"The University of Nottingham"
199.0;170.0;140.0;0.0;"University of Salamanca"
199.0;171.0;140.0;0.0;"Universidad de Sevilla"
353.0;172.0;349.0;0.0;"Universidade Federal do Rio Grande Do Sul"
174.0;173.0;140.0;0.0;"Università  Ca' Foscari Venezia "
174.0;174.0;140.0;0.0;"University of Naples - Federico Ii"
174.0;175.0;140.0;0.0;"University of Turin"
199.0;176.0;140.0;0.0;"Universitat Autònoma de Barcelona"
199.0;177.0;140.0;0.0;"Universitat de Valencia"
162.0;178.0;140.0;0.0;"Universität zu Köln"
158.0;179.0;140.0;0.0;"Université de Strasbourg"
222.0;180.0;213.0;0.0;"Université du Québec"
158.0;181.0;140.0;0.0;"Université Paris Diderot - Paris 7"
158.0;182.0;140.0;0.0;"University Toulouse – Jean Jaurès"
257.0;183.0;213.0;0.0;"University of Alabama"
146.0;184.0;140.0;0.0;"University of Antwerp"
205.0;185.0;140.0;0.0;"University of Basel"
205.0;186.0;140.0;0.0;"University of Bern"
222.0;187.0;213.0;0.0;"University of Calgary"
257.0;188.0;213.0;0.0;"UC Irvine - Extension, English and Certificates for Internationals"
257.0;189.0;213.0;0.0;"University of Colorado Boulder"
208.0;190.0;140.0;0.0;"University of Essex"
257.0;191.0;213.0;0.0;"University of Hawaii at Mañoa "
257.0;192.0;213.0;0.0;"University of Illinois at Chicago"
257.0;193.0;213.0;0.0;"University of Missouri, Columbia (Mizzou)"
208.0;194.0;140.0;0.0;"University of Reading"
257.0;195.0;213.0;0.0;"University of Rochester"
152.0;196.0;140.0;0.0;"University of Southern Denmark"
154.0;197.0;140.0;0.0;"University of Tartu"
156.0;198.0;140.0;0.0;"University of Turku"
187.0;199.0;140.0;0.0;"VU University Amsterdam"
87.0;200.0;71.0;0.0;"Xiamen University"
