"country_tid";"rank_languages";"region_tid";"score_languages";"title"
208.0;1.0;140.0;100.0;"University of Oxford"
208.0;2.0;140.0;98.7;"University of Cambridge"
257.0;3.0;213.0;96.9;"Harvard University"
257.0;4.0;213.0;90.2;"University of California, Berkeley (UCB)"
257.0;5.0;213.0;87.9;"Stanford University"
257.0;6.0;213.0;87.9;"Yale University"
257.0;7.0;213.0;86.4;"Princeton University"
208.0;8.0;140.0;84.7;"UCL (University College London)"
257.0;9.0;213.0;83.2;"University of California, Los Angeles (UCLA)"
124.0;10.0;71.0;83.0;"National University of Singapore (NUS)"
94.0;11.0;71.0;82.3;"The Chinese University of Hong Kong"
208.0;12.0;140.0;81.3;"University of Edinburgh"
100.0;13.0;71.0;81.0;"The University of Tokyo"
319.0;14.0;317.0;80.5;"The Australian National University"
222.0;15.0;213.0;80.5;"University of Toronto"
158.0;16.0;140.0;80.1;"Université Paris-Sorbonne (Paris IV)"
94.0;17.0;71.0;79.9;"The University of Hong Kong"
257.0;18.0;213.0;79.4;"Massachusetts Institute of Technology (MIT) "
257.0;19.0;213.0;78.7;"Columbia University"
162.0;20.0;140.0;78.5;"Humboldt-Universität zu Berlin"
162.0;21.0;140.0;77.8;"Ruprecht-Karls-Universität Heidelberg"
87.0;22.0;71.0;77.6;"Peking University"
319.0;23.0;317.0;77.5;"The University of Melbourne"
208.0;24.0;140.0;77.4;"The University of Warwick"
257.0;25.0;213.0;77.3;"Cornell University"
350.0;26.0;349.0;76.8;"Universidad de Buenos Aires"
257.0;27.0;213.0;76.7;"University of Chicago"
257.0;28.0;213.0;76.1;"Duke University"
106.0;29.0;71.0;76.0;"Hankuk (Korea) University of Foreign Studies "
162.0;30.0;140.0;75.7;"Ludwig-Maximilians-Universität München"
162.0;31.0;140.0;75.5;"Freie Universität Berlin"
208.0;32.0;140.0;75.1;"SOAS, University of London "
208.0;33.0;140.0;75.0;"The University of Manchester"
100.0;34.0;71.0;74.9;"Kyoto University"
222.0;35.0;213.0;73.9;"McGill University"
100.0;36.0;71.0;73.8;"Waseda University"
241.0;37.0;213.0;73.7;"Universidad Nacional Autónoma de México (UNAM)"
257.0;38.0;213.0;73.6;"University of Michigan"
257.0;39.0;213.0;73.3;"Brown University"
106.0;40.0;71.0;73.1;"Yonsei University"
94.0;41.0;71.0;73.0;"The Hong Kong University of Science and Technology"
171.0;42.0;140.0;72.9;"Trinity College Dublin"
187.0;43.0;140.0;72.5;"University of Amsterdam"
257.0;44.0;213.0;71.6;"Indiana University Bloomington"
334.0;45.0;317.0;71.2;"The University of Auckland"
319.0;46.0;317.0;71.1;"The University of Sydney"
106.0;47.0;71.0;70.9;"Seoul National University"
208.0;48.0;140.0;70.7;"University of York"
208.0;49.0;140.0;70.4;"King's College London (KCL)"
257.0;50.0;213.0;70.4;"New York University (NYU)"
94.0;51.0;71.0;0.0;"City University of Hong Kong"
208.0;52.0;140.0;0.0;"Durham University"
162.0;53.0;140.0;0.0;"Eberhard Karls Universität Tübingen"
158.0;54.0;140.0;0.0;"Ecole normale supérieure, Paris"
87.0;55.0;71.0;0.0;"Fudan University"
190.0;56.0;140.0;0.0;"Jagiellonian University"
146.0;57.0;140.0;0.0;"KU Leuven"
77.0;58.0;71.0;0.0;"King Saud University"
106.0;59.0;71.0;0.0;"Korea University"
208.0;60.0;140.0;0.0;"Lancaster University"
187.0;61.0;140.0;0.0;"Leiden University"
193.0;62.0;140.0;0.0;"Lomonosov MSU"
319.0;63.0;317.0;0.0;"Monash University"
128.0;64.0;71.0;0.0;"National Taiwan University (NTU)"
257.0;65.0;213.0;0.0;"Pennsylvania State University"
174.0;66.0;140.0;0.0;"Sapienza University of Rome"
87.0;67.0;71.0;0.0;"Shanghai Jiao Tong University"
94.0;68.0;71.0;0.0;"The Hong Kong Polytechnic University"
319.0;69.0;317.0;0.0;"The University of Queensland"
208.0;70.0;140.0;0.0;"The University of Sheffield"
87.0;71.0;71.0;0.0;"Tsinghua University"
199.0;72.0;140.0;0.0;"University Complutense Madrid"
199.0;73.0;140.0;0.0;"University of Salamanca"
353.0;74.0;349.0;0.0;"Universidade de São Paulo (USP)"
353.0;75.0;349.0;0.0;"Universidade estadual de Campinas(Unicamp)"
353.0;76.0;349.0;0.0;"Universidade Federal do Rio de Janeiro"
174.0;78.0;140.0;0.0;"University of Bologna"
162.0;79.0;140.0;0.0;"Universität Freiburg"
162.0;80.0;140.0;0.0;"Universität Hamburg"
143.0;81.0;140.0;0.0;"University of Vienna"
146.0;82.0;140.0;0.0;"Université Catholique de Louvain (UCL)"
158.0;83.0;140.0;0.0;"Université Paris 1 Panthéon-Sorbonne "
113.0;84.0;71.0;0.0;"Universiti Malaya (UM)"
171.0;85.0;140.0;0.0;"University College Cork"
171.0;86.0;140.0;0.0;"University College Dublin"
208.0;87.0;140.0;0.0;"University of Birmingham"
208.0;88.0;140.0;0.0;"University of Bristol"
222.0;89.0;213.0;0.0;"University of British Columbia"
152.0;90.0;140.0;0.0;"University of Copenhagen"
205.0;91.0;140.0;0.0;"University of Geneva"
156.0;92.0;140.0;0.0;"University of Helsinki"
257.0;93.0;213.0;0.0;"University of Illinois at Urbana-Champaign"
208.0;94.0;140.0;0.0;"University of Leeds"
334.0;95.0;317.0;0.0;"University of Otago"
257.0;96.0;213.0;0.0;"University of Pennsylvania"
208.0;97.0;140.0;0.0;"University of Southampton"
208.0;98.0;140.0;0.0;"University of St Andrews"
257.0;99.0;213.0;0.0;"University of Wisconsin-Madison"
187.0;100.0;140.0;0.0;"Utrecht University"
152.0;101.0;140.0;0.0;"Aarhus University"
21.0;102.0;6.0;0.0;"The American University in Cairo"
257.0;103.0;213.0;0.0;"Arizona State University"
87.0;104.0;71.0;0.0;"Beijing Normal University "
21.0;105.0;6.0;0.0;"Cairo University (جامعة القاهرة)"
151.0;106.0;140.0;0.0;"Charles University"
257.0;107.0;213.0;0.0;"Dartmouth College"
162.0;108.0;140.0;0.0;"Georg-August-Universität Göttingen"
257.0;109.0;213.0;0.0;"George Washington University"
257.0;110.0;213.0;0.0;"Georgetown University"
208.0;111.0;140.0;0.0;"Goldsmiths, University of London"
74.0;112.0;71.0;0.0;"The Hebrew University of Jerusalem"
87.0;113.0;71.0;0.0;"Nanjing University"
124.0;114.0;71.0;0.0;"Nanyang Technological University, Singapore (NTU)"
128.0;115.0;71.0;0.0;"National Taiwan Normal University"
208.0;116.0;140.0;0.0;"Newcastle University"
257.0;117.0;213.0;0.0;"Northwestern University"
100.0;118.0;71.0;0.0;"Osaka University"
353.0;119.0;349.0;0.0;"Pontificia Universidade Católica de São Paulo (PUC -SP)"
87.0;120.0;71.0;0.0;"Renmin (People’s) University of China"
257.0;121.0;213.0;0.0;"Rutgers, The State University of New Jersey, New Brunswick"
106.0;122.0;71.0;0.0;"Sungkyunkwan University"
208.0;123.0;140.0;0.0;"The University of Nottingham"
319.0;124.0;317.0;0.0;"The University of Western Australia"
199.0;125.0;140.0;0.0;"Universidad Autónoma de Madrid"
357.0;126.0;349.0;0.0;"Universidad Nacional de Colombia"
350.0;127.0;349.0;0.0;"Universidad Nacional de Córdoba"
353.0;128.0;349.0;0.0;"Universidade do Estado do Rio de Janeiro (UERJ)"
353.0;129.0;349.0;0.0;"Universidade Federal de Minas Gerais   "
199.0;130.0;140.0;0.0;"Universitat Autònoma de Barcelona"
199.0;131.0;140.0;0.0;"University of Barcelona"
162.0;132.0;140.0;0.0;"Universität Konstanz"
222.0;133.0;213.0;0.0;"Université de Montréal "
146.0;134.0;140.0;0.0;"Université Libre de Bruxelles (ULB)"
222.0;135.0;213.0;0.0;"University of Alberta"
189.0;136.0;140.0;0.0;"University of Bergen"
257.0;137.0;213.0;0.0;"UC Irvine - Extension, English and Certificates for Internationals"
54.0;138.0;6.0;0.0;"University of Cape Town"
208.0;139.0;140.0;0.0;"The University of Exeter"
146.0;140.0;140.0;0.0;"University of Ghent"
208.0;141.0;140.0;0.0;"University of Glasgow"
208.0;142.0;140.0;0.0;"University of Reading"
208.0;143.0;140.0;0.0;"University of Sussex"
169.0;144.0;140.0;0.0;"University of Szeged"
257.0;145.0;213.0;0.0;"University of Texas at Austin"
334.0;146.0;317.0;0.0;"University of Waikato"
190.0;147.0;140.0;0.0;"University of Warsaw "
205.0;148.0;140.0;0.0;"University of Zurich (UZH)"
203.0;149.0;140.0;0.0;"Uppsala University"
334.0;150.0;317.0;0.0;"Victoria University of Wellington"
187.0;151.0;140.0;0.0;"VU University Amsterdam"
87.0;152.0;71.0;0.0;"Beijing Foreign Studies University"
257.0;153.0;213.0;0.0;"Boston College"
257.0;154.0;213.0;0.0;"Carnegie Mellon University"
131.0;155.0;71.0;0.0;"Chulalongkorn University"
257.0;156.0;213.0;0.0;"City University of New York"
158.0;157.0;140.0;0.0;"École Normale Supérieure de Lyon"
106.0;158.0;71.0;0.0;"Ewha Womans University"
100.0;159.0;71.0;0.0;"Hitotsubashi University"
94.0;160.0;71.0;0.0;"Hong Kong Baptist University"
113.0;161.0;71.0;0.0;"International Islamic University Malaysia (IIUM)"
257.0;162.0;213.0;0.0;"Johns Hopkins University"
77.0;163.0;71.0;0.0;"King Abdul Aziz University (KAU)"
94.0;164.0;71.0;0.0;"Lingnan University (Hong Kong)"
203.0;165.0;140.0;0.0;"Lund University"
319.0;166.0;317.0;0.0;"Macquarie University"
128.0;167.0;71.0;0.0;"National Sun Yat-sen University"
128.0;168.0;71.0;0.0;"National Tsing Hua University"
208.0;169.0;140.0;0.0;"Oxford Brookes University"
355.0;170.0;349.0;0.0;"Pontificia Universidad Católica de Chile (UC)"
208.0;171.0;140.0;0.0;"Queen Mary University of London (QMUL)"
162.0;172.0;140.0;0.0;"Rheinische Friedrich-Wilhelms-Universität Bonn"
203.0;173.0;140.0;0.0;"Stockholm University"
241.0;174.0;213.0;0.0;"Tec de Monterrey"
319.0;175.0;317.0;0.0;"The University of New South Wales"
100.0;176.0;71.0;0.0;"Tohoku University"
353.0;177.0;349.0;0.0;"Universidade de Brasilia (UnB)"
353.0;178.0;349.0;0.0;"Universidade Federal de Santa Catarina"
353.0;179.0;349.0;0.0;"Universidade Federal do Rio Grande Do Sul"
174.0;180.0;140.0;0.0;"University of Florence"
174.0;181.0;140.0;0.0;"University of Turin"
162.0;182.0;140.0;0.0;"Universität Mannheim"
158.0;183.0;140.0;0.0;"Université Jean Moulin Lyon 3"
158.0;184.0;140.0;0.0;"Université Sorbonne Nouvelle Paris 3"
146.0;185.0;140.0;0.0;"University of Antwerp"
257.0;186.0;213.0;0.0;"University of California, San Diego (UCSD)"
334.0;187.0;317.0;0.0;"University of Canterbury"
169.0;188.0;140.0;0.0;"University of Debrecen"
171.0;189.0;140.0;0.0;"University of Limerick"
191.0;190.0;140.0;0.0;"University of Lisbon "
257.0;191.0;213.0;0.0;"University of Massachusetts Amherst"
257.0;192.0;213.0;0.0;"University of North Carolina, Chapel Hill"
257.0;193.0;213.0;0.0;"University of Notre Dame"
189.0;194.0;140.0;0.0;"University of Oslo"
257.0;195.0;213.0;0.0;"University of Pittsburgh"
154.0;196.0;140.0;0.0;"University of Tartu"
100.0;197.0;71.0;0.0;"University of Tsukuba"
257.0;198.0;213.0;0.0;"University of Virginia"
146.0;199.0;140.0;0.0;"Vrije Universiteit Brussel (VUB)"
192.0;200.0;140.0;0.0;"Universitatea de Vest din Timisoara"
