"country_tid";"rank_mechanical";"region_tid";"score_mechanical";"title"
257.0;1.0;213.0;97.4;"Massachusetts Institute of Technology (MIT) "
257.0;2.0;213.0;94.9;"Stanford University"
208.0;3.0;140.0;93.5;"University of Cambridge"
257.0;4.0;213.0;91.7;"University of California, Berkeley (UCB)"
257.0;5.0;213.0;90.4;"University of Michigan"
208.0;6.0;140.0;90.3;"Imperial College London"
124.0;7.0;71.0;90.3;"National University of Singapore (NUS)"
257.0;8.0;213.0;89.5;"Harvard University"
208.0;9.0;140.0;87.8;"University of Oxford"
100.0;10.0;71.0;87.7;"The University of Tokyo"
257.0;11.0;213.0;86.3;"Georgia Institute of Technology"
124.0;12.0;71.0;86.1;"Nanyang Technological University, Singapore (NTU)"
257.0;13.0;213.0;85.4;"California Institute of Technology (Caltech)"
257.0;14.0;213.0;85.2;"Purdue University"
87.0;15.0;71.0;85.1;"Tsinghua University"
257.0;16.0;213.0;84.9;"Northwestern University"
319.0;17.0;317.0;84.6;"The University of Melbourne"
162.0;18.0;140.0;84.4;"RWTH Aachen University"
187.0;19.0;140.0;84.2;"Delft University of Technology"
94.0;20.0;71.0;83.5;"The Hong Kong University of Science and Technology"
106.0;21.0;71.0;82.8;"KAIST - Korea Advanced Institute of Science & Technology"
203.0;22.0;140.0;82.1;"KTH Royal Institute of Technology"
257.0;23.0;213.0;82.0;"Princeton University"
257.0;24.0;213.0;81.9;"University of Illinois at Urbana-Champaign"
106.0;25.0;71.0;81.5;"Seoul National University"
205.0;26.0;140.0;81.2;"ETH Zurich - Swiss Federal Institute of Technology"
319.0;27.0;317.0;81.2;"The University of Sydney"
257.0;28.0;213.0;81.1;"Cornell University"
257.0;29.0;213.0;81.1;"University of California, Los Angeles (UCLA)"
100.0;30.0;71.0;80.8;"Kyoto University"
174.0;31.0;140.0;80.8;"Politecnico di Milano"
162.0;32.0;140.0;80.8;"Technische Universität München"
87.0;33.0;71.0;80.5;"Shanghai Jiao Tong University"
128.0;34.0;71.0;79.9;"National Taiwan University (NTU)"
94.0;35.0;71.0;79.9;"The University of Hong Kong"
100.0;36.0;71.0;79.6;"Tokyo Institute of Technology"
257.0;37.0;213.0;79.5;"Pennsylvania State University"
319.0;38.0;317.0;79.5;"The University of New South Wales"
208.0;39.0;140.0;79.3;"Cranfield University"
87.0;40.0;71.0;79.0;"Peking University"
319.0;41.0;317.0;78.9;"Monash University"
94.0;42.0;71.0;78.5;"The Hong Kong Polytechnic University"
106.0;43.0;71.0;77.9;"Pohang University of Science And Technology (POSTECH)"
208.0;44.0;140.0;77.7;"The University of Manchester"
100.0;45.0;71.0;77.6;"Tohoku University"
257.0;46.0;213.0;77.6;"University of Pennsylvania"
205.0;47.0;140.0;77.4;"EPFL (Ecole Polytechnique Fédérale de Lausanne)"
222.0;48.0;213.0;76.9;"McGill University"
162.0;49.0;140.0;76.9;"Universität Stuttgart"
257.0;50.0;213.0;76.7;"University of Texas at Austin"
319.0;51.0;317.0;0.0;"The Australian National University"
257.0;52.0;213.0;0.0;"Brown University"
203.0;53.0;140.0;0.0;"Chalmers University of Technology"
94.0;54.0;71.0;0.0;"City University of Hong Kong"
257.0;55.0;213.0;0.0;"Columbia University"
257.0;56.0;213.0;0.0;"Duke University"
187.0;57.0;140.0;0.0;"Eindhoven University of Technology"
96.0;58.0;71.0;0.0;"Indian Institute of Technology Bombay (IITB)"
96.0;59.0;71.0;0.0;"Indian Institute of Technology Delhi (IITD)"
96.0;60.0;71.0;0.0;"Indian Institute of Technology, Madras (IITM)"
257.0;61.0;213.0;0.0;"Johns Hopkins University"
146.0;62.0;140.0;0.0;"KU Leuven"
162.0;63.0;140.0;0.0;"Karlsruhe Institute of Technology (KIT)"
106.0;64.0;71.0;0.0;"Korea University"
208.0;65.0;140.0;0.0;"Loughborough University"
134.0;66.0;71.0;0.0;"Middle East Technical University"
128.0;67.0;71.0;0.0;"National Cheng Kung University"
128.0;68.0;71.0;0.0;"National Chiao Tung University"
128.0;69.0;71.0;0.0;"National Tsing Hua University"
257.0;70.0;213.0;0.0;"North Carolina State University"
257.0;71.0;213.0;0.0;"Ohio State University"
100.0;72.0;71.0;0.0;"Osaka University"
174.0;73.0;140.0;0.0;"Politecnico di Torino"
319.0;74.0;317.0;0.0;"RMIT University"
106.0;75.0;71.0;0.0;"Sungkyunkwan University"
152.0;76.0;140.0;0.0;"Technical University of Denmark"
162.0;77.0;140.0;0.0;"Technische Universität Berlin"
162.0;78.0;140.0;0.0;"Technische Universität Darmstadt"
162.0;79.0;140.0;0.0;"Technische Universität Dresden"
257.0;80.0;213.0;0.0;"Texas A&M University"
94.0;81.0;71.0;0.0;"The Chinese University of Hong Kong"
334.0;82.0;317.0;0.0;"The University of Auckland"
208.0;83.0;140.0;0.0;"The University of Nottingham"
319.0;84.0;317.0;0.0;"The University of Queensland"
208.0;85.0;140.0;0.0;"The University of Sheffield"
353.0;86.0;349.0;0.0;"Universidade de São Paulo (USP)"
113.0;87.0;71.0;0.0;"Universiti Malaya (UM)"
113.0;88.0;71.0;0.0;"Universiti Sains Malaysia (USM)"
208.0;89.0;140.0;0.0;"University of Bristol"
222.0;90.0;213.0;0.0;"University of British Columbia"
208.0;91.0;140.0;0.0;"University of Liverpool"
257.0;92.0;213.0;0.0;"University of Minnesota"
208.0;93.0;140.0;0.0;"University of Southampton"
222.0;94.0;213.0;0.0;"University of Toronto"
257.0;95.0;213.0;0.0;"University of Wisconsin-Madison"
257.0;96.0;213.0;0.0;"Virginia Tech"
100.0;97.0;71.0;0.0;"Waseda University"
87.0;98.0;71.0;0.0;"Xi'an Jiaotong University"
257.0;99.0;213.0;0.0;"Yale University"
106.0;100.0;71.0;0.0;"Yonsei University"
87.0;101.0;71.0;0.0;"Zhejiang University"
257.0;102.0;213.0;0.0;"Arizona State University"
257.0;103.0;213.0;0.0;"Carnegie Mellon University"
131.0;104.0;71.0;0.0;"Chulalongkorn University"
151.0;105.0;140.0;0.0;"Czech Technical University In Prague"
158.0;106.0;140.0;0.0;"Ecole Centrale de Lyon"
158.0;107.0;140.0;0.0;"Ecole Polytechnique"
87.0;108.0;71.0;0.0;"Fudan University"
106.0;109.0;71.0;0.0;"Hanyang University"
87.0;110.0;71.0;0.0;"Harbin Institute of Technology"
96.0;111.0;71.0;0.0;"Indian Institute of Science"
96.0;112.0;71.0;0.0;"Indian Institute of Technology Kanpur (IITK)"
96.0;113.0;71.0;0.0;"Indian Institute of Technology, Kharagpur"
158.0;114.0;140.0;0.0;"Institut National des Sciences Appliquées de Lyon (INSA)"
77.0;115.0;71.0;0.0;"King Fahd University of Petroleum & Minerals"
100.0;116.0;71.0;0.0;"Kyushu University"
203.0;117.0;140.0;0.0;"Lund University"
222.0;118.0;213.0;0.0;"McMaster University"
257.0;119.0;213.0;0.0;"Michigan State University"
100.0;120.0;71.0;0.0;"Nagoya University"
128.0;121.0;71.0;0.0;"National Central University"
128.0;122.0;71.0;0.0;"National Taiwan University of Science And Technology (formerly National Taiwan Institute of Technology)"
166.0;123.0;140.0;0.0;"National Technical University of Athens"
189.0;124.0;140.0;0.0;"Norwegian University of Science And Technology"
199.0;125.0;140.0;0.0;"Politécnica de Madrid"
319.0;126.0;317.0;0.0;"Queensland University of Technology (QUT)"
257.0;127.0;213.0;0.0;"Rensselaer Polytechnic Institute"
257.0;128.0;213.0;0.0;"Rice University"
174.0;129.0;140.0;0.0;"Sapienza University of Rome"
162.0;130.0;140.0;0.0;"Technische Universität Braunschweig"
143.0;131.0;140.0;0.0;"Graz University of Technology"
319.0;132.0;317.0;0.0;"The University of Adelaide"
208.0;133.0;140.0;0.0;"The University of Warwick"
87.0;134.0;71.0;0.0;"Tianjin University"
100.0;135.0;71.0;0.0;"Tokyo University of Science"
208.0;136.0;140.0;0.0;"UCL (University College London)"
353.0;137.0;349.0;0.0;"Universidade estadual de Campinas(Unicamp)"
174.0;138.0;140.0;0.0;"University of Bologna"
222.0;139.0;213.0;0.0;"Université de Montréal "
113.0;140.0;71.0;0.0;"Universiti Kebangsaan Malaysia (UKM)"
113.0;141.0;71.0;0.0;"Universiti Putra Malaysia (UPM)"
113.0;142.0;71.0;0.0;"Universiti Teknologi Malaysia (UTM)"
208.0;143.0;140.0;0.0;"University of Bath"
208.0;144.0;140.0;0.0;"University of Birmingham"
257.0;145.0;213.0;0.0;"University of California, San Diego (UCSD)"
257.0;146.0;213.0;0.0;"University of Illinois at Chicago"
208.0;147.0;140.0;0.0;"University of Leeds"
87.0;148.0;71.0;0.0;"University of Science and Technology of China"
208.0;149.0;140.0;0.0;"University of Strathclyde"
222.0;150.0;213.0;0.0;"University of Waterloo"
156.0;151.0;140.0;0.0;"Aalto University"
96.0;152.0;71.0;0.0;"Anna University"
87.0;153.0;71.0;0.0;"Beihang University (former BUAA)"
87.0;154.0;71.0;0.0;"Beijing Jiaotong University"
208.0;155.0;140.0;0.0;"Cardiff University"
158.0;156.0;140.0;0.0;"Ecole Centrale de Paris"
158.0;157.0;140.0;0.0;"Grenoble INP, Grenoble Institute of Technology"
100.0;158.0;71.0;0.0;"Hokkaido University"
96.0;159.0;71.0;0.0;"Indian Institute of Technology Roorkee (IITR)"
241.0;160.0;213.0;0.0;"Instituto Politécnico Nacional (IPN)"
134.0;161.0;71.0;0.0;"Istanbul Technical University"
87.0;162.0;71.0;0.0;"Jilin University"
100.0;163.0;71.0;0.0;"Keio University"
193.0;164.0;140.0;0.0;"Lomonosov MSU"
87.0;165.0;71.0;0.0;"Nanjing University"
128.0;166.0;71.0;0.0;"National Sun Yat-sen University"
208.0;167.0;140.0;0.0;"Newcastle University"
106.0;168.0;71.0;0.0;"Pusan National University"
208.0;169.0;140.0;0.0;"Queen Mary University of London (QMUL)"
222.0;170.0;213.0;0.0;"Queen's University, Ontario"
143.0;171.0;140.0;0.0;"Vienna University of Technology"
319.0;172.0;317.0;0.0;"The University of Western Australia"
171.0;173.0;140.0;0.0;"Trinity College Dublin"
241.0;174.0;213.0;0.0;"Universidad Nacional Autónoma de México (UNAM)"
199.0;175.0;140.0;0.0;"Universitat Politècnica de València"
353.0;176.0;349.0;0.0;"Universidade Federal de Santa Catarina"
353.0;177.0;349.0;0.0;"Universidade Federal de São Carlos"
353.0;178.0;349.0;0.0;"Universidade Federal do Rio de Janeiro"
174.0;179.0;140.0;0.0;"University of Naples - Federico Ii"
174.0;180.0;140.0;0.0;"University of Padua"
162.0;181.0;140.0;0.0;"Friedrich-Alexander-Universität Erlangen-Nürnberg"
199.0;182.0;140.0;0.0;"Universitat Politècnica de Catalunya "
158.0;183.0;140.0;0.0;"Université Joseph Fourier - Grenoble 1"
222.0;184.0;213.0;0.0;"University of Calgary"
257.0;185.0;213.0;0.0;"University of California, Davis"
257.0;186.0;213.0;0.0;"UC Irvine - Extension, English and Certificates for Internationals"
257.0;187.0;213.0;0.0;"University of California, Santa Barbara (UCSB)"
334.0;188.0;317.0;0.0;"University of Canterbury"
257.0;189.0;213.0;0.0;"University of Colorado Boulder"
208.0;190.0;140.0;0.0;"University of Edinburgh"
257.0;191.0;213.0;0.0;"University of Florida"
208.0;192.0;140.0;0.0;"University of Glasgow"
146.0;193.0;140.0;0.0;"Université de Liège"
257.0;194.0;213.0;0.0;"University of Maryland, College Park"
319.0;195.0;317.0;0.0;"The University of Newcastle, Australia (UoN)"
257.0;196.0;213.0;0.0;"University of Notre Dame"
319.0;197.0;317.0;0.0;"University of South Australia"
257.0;198.0;213.0;0.0;"University of Southern California"
319.0;199.0;317.0;0.0;"University of Technology, Sydney"
187.0;200.0;140.0;0.0;"University of Twente"
257.0;201.0;213.0;0.0;"University of Washington"
