"country_tid";"rank_pharmacy";"region_tid";"score_pharmacy";"title"
257.0;1.0;213.0;98.7;"Harvard University"
208.0;2.0;140.0;95.0;"University of Oxford"
208.0;3.0;140.0;91.1;"King's College London (KCL)"
208.0;4.0;140.0;90.3;"UCL (University College London)"
208.0;5.0;140.0;89.6;"The University of Manchester"
208.0;6.0;140.0;89.3;"University of Cambridge"
203.0;7.0;140.0;89.2;"Karolinska Institute"
319.0;8.0;317.0;89.0;"Monash University"
208.0;9.0;140.0;88.4;"The University of Nottingham"
257.0;10.0;213.0;88.2;"Yale University"
100.0;14.0;71.0;88.0;"The University of Tokyo"
319.0;11.0;317.0;88.1;"The University of New South Wales"
208.0;12.0;140.0;88.0;"Imperial College London"
124.0;13.0;71.0;88.0;"National University of Singapore (NUS)"
257.0;15.0;213.0;87.9;"University of Michigan"
257.0;16.0;213.0;87.6;"University of California, San Francisco"
222.0;17.0;213.0;87.6;"University of Toronto"
257.0;18.0;213.0;87.1;"University of California, San Diego (UCSD)"
257.0;19.0;213.0;85.1;"University of Arizona"
187.0;20.0;140.0;84.8;"Leiden University"
146.0;21.0;140.0;84.7;"KU Leuven"
222.0;22.0;213.0;84.6;"University of British Columbia"
257.0;23.0;213.0;84.3;"University of Pennsylvania"
100.0;24.0;71.0;83.9;"Kyoto University"
257.0;25.0;213.0;83.6;"Duke University"
257.0;26.0;213.0;83.2;"University of Wisconsin-Madison"
205.0;27.0;140.0;83.0;"University of Geneva"
257.0;28.0;213.0;82.5;"Johns Hopkins University"
106.0;29.0;71.0;82.2;"Seoul National University"
152.0;30.0;140.0;82.2;"University of Copenhagen"
319.0;31.0;317.0;81.8;"The University of Sydney"
319.0;32.0;317.0;81.7;"The University of Melbourne"
319.0;33.0;317.0;81.6;"The University of Queensland"
203.0;34.0;140.0;81.6;"Uppsala University"
257.0;35.0;213.0;81.1;"Columbia University"
205.0;36.0;140.0;80.4;"ETH Zurich - Swiss Federal Institute of Technology"
94.0;37.0;71.0;80.2;"The University of Hong Kong"
87.0;38.0;71.0;79.7;"Peking University"
334.0;39.0;317.0;79.6;"The University of Auckland"
222.0;40.0;213.0;79.5;"McGill University"
208.0;41.0;140.0;79.2;"University of Strathclyde"
222.0;42.0;213.0;78.7;"University of Alberta"
257.0;43.0;213.0;78.7;"University of Washington"
208.0;44.0;140.0;78.0;"University of Glasgow"
162.0;45.0;140.0;77.7;"Ludwig-Maximilians-Universität München"
257.0;46.0;213.0;77.7;"University of North Carolina, Chapel Hill"
106.0;47.0;71.0;77.6;"Sungkyunkwan University"
353.0;48.0;349.0;77.5;"Universidade de São Paulo (USP)"
131.0;49.0;71.0;76.7;"Mahidol University"
208.0;50.0;140.0;76.7;"University of Birmingham"
257.0;51.0;213.0;76.7;"University of Southern California"
257.0;52.0;213.0;0.0;"Cornell University"
162.0;53.0;140.0;0.0;"Freie Universität Berlin"
87.0;54.0;71.0;0.0;"Fudan University"
162.0;55.0;140.0;0.0;"Georg-August-Universität Göttingen"
257.0;56.0;213.0;0.0;"Georgetown University"
106.0;57.0;71.0;0.0;"Korea University"
106.0;58.0;71.0;0.0;"Kyung Hee University"
128.0;59.0;71.0;0.0;"National Taiwan University (NTU)"
257.0;60.0;213.0;0.0;"New York University (NYU)"
257.0;61.0;213.0;0.0;"Ohio State University"
100.0;62.0;71.0;0.0;"Osaka University"
162.0;63.0;140.0;0.0;"Philipps-Universität Marburg "
257.0;64.0;213.0;0.0;"Purdue University"
162.0;65.0;140.0;0.0;"Ruprecht-Karls-Universität Heidelberg"
174.0;66.0;140.0;0.0;"Sapienza University of Rome"
162.0;67.0;140.0;0.0;"Technische Universität München"
257.0;68.0;213.0;0.0;"The University of Texas M. D. Anderson Cancer Center "
171.0;69.0;140.0;0.0;"Trinity College Dublin"
257.0;70.0;213.0;0.0;"Tufts University"
241.0;71.0;213.0;0.0;"Universidad Nacional Autónoma de México (UNAM)"
353.0;72.0;349.0;0.0;"Universidade estadual de Campinas(Unicamp)"
353.0;73.0;349.0;0.0;"Universidade Estadual Paulista 'Júlio de Mesquita Filho' (UNESP)"
353.0;74.0;349.0;0.0;"Universidade Federal de São Paulo (UNIFESP)"
353.0;75.0;349.0;0.0;"Universidade Federal do Rio de Janeiro"
199.0;77.0;140.0;0.0;"University of Barcelona"
162.0;78.0;140.0;0.0;"Friedrich-Alexander-Universität Erlangen-Nürnberg"
162.0;79.0;140.0;0.0;"Universität Frankfurt am Main"
162.0;80.0;140.0;0.0;"Universität Freiburg"
146.0;81.0;140.0;0.0;"Université Catholique de Louvain (UCL)"
158.0;82.0;140.0;0.0;"Université Paris Descartes"
158.0;83.0;140.0;0.0;"Université Paris-Sud 11"
158.0;84.0;140.0;0.0;"Université Pierre et Marie Curie (UPMC)"
113.0;85.0;71.0;0.0;"Universiti Sains Malaysia (USM)"
205.0;86.0;140.0;0.0;"University of Basel"
208.0;87.0;140.0;0.0;"University of Bristol"
208.0;88.0;140.0;0.0;"University of Dundee"
257.0;89.0;213.0;0.0;"University of Florida"
257.0;90.0;213.0;0.0;"University of Illinois at Chicago"
257.0;91.0;213.0;0.0;"University of Kansas"
205.0;92.0;140.0;0.0;"University of Lausanne"
208.0;93.0;140.0;0.0;"University of Leeds"
257.0;94.0;213.0;0.0;"University of Minnesota"
257.0;95.0;213.0;0.0;"University of Pittsburgh"
257.0;96.0;213.0;0.0;"University of Texas at Austin"
257.0;97.0;213.0;0.0;"University of Utah"
205.0;98.0;140.0;0.0;"University of Zurich (UZH)"
257.0;99.0;213.0;0.0;"Virginia Commonwealth University"
106.0;100.0;71.0;0.0;"Yonsei University"
257.0;101.0;213.0;0.0;"Baylor College of Medicine"
257.0;102.0;213.0;0.0;"Boston University"
208.0;103.0;140.0;0.0;"Cardiff University"
128.0;104.0;71.0;0.0;"China Medical University Taichung"
131.0;105.0;71.0;0.0;"Chulalongkorn University"
162.0;106.0;140.0;0.0;"Eberhard Karls Universität Tübingen"
106.0;107.0;71.0;0.0;"Ewha Womans University"
106.0;108.0;71.0;0.0;"Hanyang University"
162.0;109.0;140.0;0.0;"Johannes Gutenberg Universität Mainz"
100.0;110.0;71.0;0.0;"Keio University"
100.0;111.0;71.0;0.0;"Kyushu University"
100.0;112.0;71.0;0.0;"Nagoya University"
87.0;113.0;71.0;0.0;"Nanjing University"
257.0;114.0;213.0;0.0;"Northeastern University"
222.0;115.0;213.0;0.0;"Queen's University, Ontario"
208.0;116.0;140.0;0.0;"Queen's University of Belfast"
257.0;117.0;213.0;0.0;"Rutgers, The State University of New Jersey, New Brunswick"
87.0;118.0;71.0;0.0;"Shanghai Jiao Tong University"
257.0;119.0;213.0;0.0;"Temple University"
94.0;120.0;71.0;0.0;"The Chinese University of Hong Kong"
319.0;121.0;317.0;0.0;"The University of Western Australia"
100.0;122.0;71.0;0.0;"Tohoku University"
100.0;123.0;71.0;0.0;"Tokyo University of Pharmacy and Life Sciences"
100.0;124.0;71.0;0.0;"Tokyo University of Science"
87.0;125.0;71.0;0.0;"Tsinghua University"
199.0;126.0;140.0;0.0;"University Complutense Madrid"
350.0;127.0;349.0;0.0;"Universidad de Buenos Aires"
199.0;128.0;140.0;0.0;"Universidade de Santiago de Compostela"
353.0;129.0;349.0;0.0;"Universidade Federal de Minas Gerais   "
353.0;130.0;349.0;0.0;"Universidade Federal de Santa Catarina"
353.0;131.0;349.0;0.0;"Universidade Federal do Rio Grande Do Sul"
174.0;132.0;140.0;0.0;"University of Florence"
174.0;133.0;140.0;0.0;"University of Bologna"
162.0;134.0;140.0;0.0;"Universität Düsseldorf"
143.0;135.0;140.0;0.0;"University of Vienna"
158.0;136.0;140.0;0.0;"Université de Strasbourg"
146.0;137.0;140.0;0.0;"Université Libre de Bruxelles (ULB)"
113.0;138.0;71.0;0.0;"Universiti Malaya (UM)"
257.0;139.0;213.0;0.0;"University at Buffalo SUNY"
205.0;140.0;140.0;0.0;"University of Bern"
257.0;141.0;213.0;0.0;"UC Irvine - Extension, English and Certificates for Internationals"
54.0;142.0;6.0;0.0;"University of Cape Town"
146.0;143.0;140.0;0.0;"University of Ghent"
156.0;144.0;140.0;0.0;"University of Helsinki"
257.0;145.0;213.0;0.0;"University of Iowa"
257.0;146.0;213.0;0.0;"University of Kentucky"
208.0;147.0;140.0;0.0;"University of Liverpool"
208.0;148.0;140.0;0.0;"University of Southampton"
54.0;149.0;6.0;0.0;"University of the Witwatersrand"
257.0;150.0;213.0;0.0;"University of Virginia"
187.0;151.0;140.0;0.0;"VU University Amsterdam"
21.0;152.0;6.0;0.0;"Alexandria University "
96.0;153.0;71.0;0.0;"Banaras Hindu University"
21.0;154.0;6.0;0.0;"Cairo University (جامعة القاهرة)"
128.0;155.0;71.0;0.0;"Chang Gung University"
151.0;156.0;140.0;0.0;"Charles University"
222.0;157.0;213.0;0.0;"Dalhousie University"
74.0;158.0;71.0;0.0;"The Hebrew University of Jerusalem"
100.0;159.0;71.0;0.0;"Hiroshima University"
241.0;160.0;213.0;0.0;"Instituto Politécnico Nacional (IPN)"
222.0;161.0;213.0;0.0;"Laval University"
257.0;162.0;213.0;0.0;"Icahn School of Medicine at Mount Sinai"
166.0;163.0;140.0;0.0;"National and Kapodistrian University of Athens"
128.0;164.0;71.0;0.0;"National Cheng Kung University"
171.0;165.0;140.0;0.0;"National University of Ireland, Galway"
106.0;166.0;71.0;0.0;"Pusan National University"
54.0;167.0;6.0;0.0;"Stellenbosch University"
128.0;168.0;71.0;0.0;"Taipei Medical University"
222.0;169.0;213.0;0.0;"Western University"
199.0;170.0;140.0;0.0;"Universidad Autónoma de Madrid"
199.0;171.0;140.0;0.0;"University of Navarra"
199.0;172.0;140.0;0.0;"University of Salamanca"
174.0;173.0;140.0;0.0;"University of Naples - Federico Ii"
174.0;174.0;140.0;0.0;"Università degli Studi di Roma - Tor Vergata"
174.0;175.0;140.0;0.0;"University of Pisa"
199.0;176.0;140.0;0.0;"Universitat Autònoma de Barcelona"
162.0;177.0;140.0;0.0;"Universität des Saarlandes"
162.0;178.0;140.0;0.0;"Universität Hamburg"
162.0;179.0;140.0;0.0;"Universität Regensburg"
158.0;180.0;140.0;0.0;"Université Claude Bernard Lyon 1"
222.0;181.0;213.0;0.0;"Université de Montréal "
158.0;182.0;140.0;0.0;"Université Montpellier 1"
158.0;183.0;140.0;0.0;"Université Paris Diderot - Paris 7"
113.0;184.0;71.0;0.0;"Universiti Kebangsaan Malaysia (UKM)"
113.0;185.0;71.0;0.0;"Universiti Putra Malaysia (UPM)"
171.0;186.0;140.0;0.0;"University College Cork"
208.0;187.0;140.0;0.0;"University of Aberdeen"
208.0;188.0;140.0;0.0;"University of Bath"
208.0;189.0;140.0;0.0;"University of Bradford"
257.0;190.0;213.0;0.0;"University of Cincinnati"
257.0;191.0;213.0;0.0;"University of Connecticut"
257.0;192.0;213.0;0.0;"University of Houston"
120.0;193.0;71.0;0.0;"University of Karachi"
208.0;194.0;140.0;0.0;"University of Leicester"
334.0;195.0;317.0;0.0;"University of Otago"
174.0;196.0;140.0;0.0;"University of Parma"
191.0;197.0;140.0;0.0;"University of Porto"
319.0;198.0;317.0;0.0;"University of Tasmania"
257.0;199.0;213.0;0.0;"Washington State University"
162.0;200.0;140.0;0.0;"Westfälische Wilhelms-Universität Münster "
