"country_tid";"rank_politics";"region_tid";"score_politics";"title"
257.0;1.0;213.0;93.8;"Harvard University"
208.0;2.0;140.0;91.8;"University of Oxford"
208.0;3.0;140.0;90.5;"London School of Economics and Political Science (LSE)"
257.0;4.0;213.0;90.2;"Princeton University"
257.0;5.0;213.0;89.9;"Yale University"
208.0;6.0;140.0;87.8;"University of Cambridge"
319.0;7.0;317.0;87.4;"The Australian National University"
257.0;8.0;213.0;82.9;"Stanford University"
124.0;9.0;71.0;80.0;"National University of Singapore (NUS)"
257.0;10.0;213.0;79.5;"University of California, Berkeley (UCB)"
257.0;11.0;213.0;78.8;"Columbia University"
100.0;12.0;71.0;78.7;"The University of Tokyo"
158.0;13.0;140.0;77.5;"Sciences Po Paris"
257.0;14.0;213.0;77.4;"Georgetown University"
257.0;15.0;213.0;77.4;"University of Chicago"
94.0;16.0;71.0;76.0;"The University of Hong Kong"
257.0;17.0;213.0;75.4;"Johns Hopkins University"
257.0;18.0;213.0;74.8;"Cornell University"
87.0;19.0;71.0;74.0;"Fudan University"
257.0;20.0;213.0;73.5;"New York University (NYU)"
87.0;21.0;71.0;72.1;"Peking University"
257.0;22.0;213.0;71.7;"Massachusetts Institute of Technology (MIT) "
100.0;23.0;71.0;71.6;"Kyoto University"
319.0;24.0;317.0;71.5;"The University of Sydney"
319.0;25.0;317.0;70.7;"The University of Melbourne"
334.0;26.0;317.0;70.5;"The University of Auckland"
257.0;27.0;213.0;70.3;"University of California, San Diego (UCSD)"
208.0;28.0;140.0;69.2;"King's College London (KCL)"
257.0;29.0;213.0;68.9;"University of California, Los Angeles (UCLA)"
106.0;30.0;71.0;68.3;"Seoul National University"
106.0;31.0;71.0;68.3;"Yonsei University"
257.0;32.0;213.0;68.2;"University of Pennsylvania"
222.0;33.0;213.0;67.9;"University of Toronto"
187.0;34.0;140.0;67.8;"Leiden University"
124.0;35.0;71.0;67.7;"Nanyang Technological University, Singapore (NTU)"
208.0;36.0;140.0;67.7;"University of Edinburgh"
257.0;37.0;213.0;67.5;"University of Michigan"
94.0;38.0;71.0;67.3;"City University of Hong Kong"
94.0;39.0;71.0;67.2;"The Chinese University of Hong Kong"
319.0;40.0;317.0;67.1;"The University of Queensland"
87.0;41.0;71.0;67.0;"Tsinghua University"
106.0;42.0;71.0;66.8;"Korea University"
208.0;43.0;140.0;66.7;"The University of Manchester"
208.0;44.0;140.0;66.2;"The University of Warwick"
187.0;45.0;140.0;66.2;"University of Amsterdam"
171.0;46.0;140.0;65.2;"Trinity College Dublin"
208.0;47.0;140.0;65.0;"UCL (University College London)"
222.0;48.0;213.0;64.9;"McGill University"
319.0;49.0;317.0;63.8;"Monash University"
257.0;50.0;213.0;63.5;"Duke University"
152.0;51.0;140.0;0.0;"Aarhus University"
257.0;52.0;213.0;0.0;"Boston University"
257.0;53.0;213.0;0.0;"Brown University"
169.0;54.0;140.0;0.0;"Central European University "
152.0;55.0;140.0;0.0;"Copenhagen Business School"
162.0;59.0;140.0;0.0;"Freie Universität Berlin"
319.0;56.0;317.0;0.0;"Deakin University"
208.0;57.0;140.0;0.0;"Durham University"
205.0;58.0;140.0;0.0;"ETH Zurich - Swiss Federal Institute of Technology"
353.0;60.0;349.0;0.0;"Fundação Getulio Vargas (FGV)"
257.0;61.0;213.0;0.0;"George Washington University"
319.0;62.0;317.0;0.0;"Griffith University"
257.0;63.0;213.0;0.0;"Indiana University Bloomington"
146.0;64.0;140.0;0.0;"KU Leuven"
208.0;65.0;140.0;0.0;"Keele University "
203.0;66.0;140.0;0.0;"Lund University"
257.0;67.0;213.0;0.0;"Northwestern University"
355.0;68.0;349.0;0.0;"Pontificia Universidad Católica de Chile (UC)"
162.0;69.0;140.0;0.0;"Ruprecht-Karls-Universität Heidelberg"
208.0;70.0;140.0;0.0;"SOAS, University of London "
319.0;71.0;317.0;0.0;"The University of Adelaide"
319.0;72.0;317.0;0.0;"The University of New South Wales"
208.0;73.0;140.0;0.0;"The University of Sheffield"
353.0;74.0;349.0;0.0;"Universidade de São Paulo (USP)"
174.0;75.0;140.0;0.0;"University of Bologna"
162.0;76.0;140.0;0.0;"Universität Konstanz"
162.0;77.0;140.0;0.0;"Universität Mannheim"
222.0;78.0;213.0;0.0;"Université de Montréal "
146.0;79.0;140.0;0.0;"Université Libre de Bruxelles (ULB)"
158.0;80.0;140.0;0.0;"Université Paris 1 Panthéon-Sorbonne "
113.0;81.0;71.0;0.0;"Universiti Kebangsaan Malaysia (UKM)"
171.0;82.0;140.0;0.0;"University College Dublin"
208.0;83.0;140.0;0.0;"University of Birmingham"
208.0;84.0;140.0;0.0;"University of Bristol"
222.0;85.0;213.0;0.0;"University of British Columbia"
54.0;86.0;6.0;0.0;"University of Cape Town"
152.0;87.0;140.0;0.0;"University of Copenhagen"
208.0;88.0;140.0;0.0;"University of Essex"
208.0;89.0;140.0;0.0;"The University of Exeter"
208.0;90.0;140.0;0.0;"University of Glasgow"
156.0;91.0;140.0;0.0;"University of Helsinki"
257.0;92.0;213.0;0.0;"University of Notre Dame"
334.0;93.0;317.0;0.0;"University of Otago"
208.0;94.0;140.0;0.0;"University of St Andrews"
208.0;95.0;140.0;0.0;"University of Sussex"
257.0;96.0;213.0;0.0;"University of Texas at Austin"
257.0;97.0;213.0;0.0;"University of Washington"
208.0;98.0;140.0;0.0;"University of York"
334.0;99.0;317.0;0.0;"Victoria University of Wellington"
187.0;100.0;140.0;0.0;"VU University Amsterdam"
146.0;101.0;140.0;0.0;"Vrije Universiteit Brussel (VUB)"
257.0;102.0;213.0;0.0;"American University"
208.0;103.0;140.0;0.0;"Aston University"
134.0;104.0;71.0;0.0;"Bilkent University"
208.0;105.0;140.0;0.0;"Brunel University London"
257.0;106.0;213.0;0.0;"Dartmouth College"
74.0;107.0;71.0;0.0;"The Hebrew University of Jerusalem"
96.0;108.0;71.0;0.0;"Jawaharlal Nehru University"
162.0;109.0;140.0;0.0;"Ludwig-Maximilians-Universität München"
187.0;110.0;140.0;0.0;"Maastricht University"
257.0;111.0;213.0;0.0;"Michigan State University"
257.0;112.0;213.0;0.0;"Ohio State University"
208.0;113.0;140.0;0.0;"Queen Mary University of London (QMUL)"
222.0;114.0;213.0;0.0;"Queen's University, Ontario"
208.0;115.0;140.0;0.0;"Queen's University of Belfast"
208.0;116.0;140.0;0.0;"Royal Holloway University of London"
257.0;117.0;213.0;0.0;"Rutgers, The State University of New Jersey, New Brunswick"
222.0;118.0;213.0;0.0;"Simon Fraser University"
54.0;119.0;6.0;0.0;"Stellenbosch University"
74.0;120.0;71.0;0.0;"Tel Aviv University"
208.0;121.0;140.0;0.0;"The University of Nottingham"
257.0;122.0;213.0;0.0;"Tufts University"
199.0;123.0;140.0;0.0;"Universitat Autònoma de Barcelona"
162.0;124.0;140.0;0.0;"Universität Frankfurt am Main"
162.0;125.0;140.0;0.0;"Universität Hamburg"
199.0;126.0;140.0;0.0;"Universitat Pompeu Fabra"
143.0;127.0;140.0;0.0;"University of Vienna"
222.0;128.0;213.0;0.0;"Université du Québec"
222.0;129.0;213.0;0.0;"University of Alberta"
146.0;130.0;140.0;0.0;"University of Antwerp"
205.0;131.0;140.0;0.0;"University of Bern"
257.0;132.0;213.0;0.0;"UC Irvine - Extension, English and Certificates for Internationals"
205.0;133.0;140.0;0.0;"University of Geneva"
146.0;134.0;140.0;0.0;"University of Ghent"
208.0;135.0;140.0;0.0;"University of Leeds"
257.0;136.0;213.0;0.0;"University of North Carolina, Chapel Hill"
189.0;137.0;140.0;0.0;"University of Oslo"
222.0;138.0;213.0;0.0;"University of Ottawa"
208.0;139.0;140.0;0.0;"University of Reading"
257.0;140.0;213.0;0.0;"University of Southern California"
152.0;141.0;140.0;0.0;"University of Southern Denmark"
205.0;142.0;140.0;0.0;"University of St.Gallen (HSG)"
257.0;143.0;213.0;0.0;"University of Virginia"
222.0;144.0;213.0;0.0;"University of Waterloo"
257.0;145.0;213.0;0.0;"University of Wisconsin-Madison"
319.0;146.0;317.0;0.0;"University of Wollongong"
205.0;147.0;140.0;0.0;"University of Zurich (UZH)"
203.0;148.0;140.0;0.0;"Uppsala University"
187.0;149.0;140.0;0.0;"Utrecht University"
222.0;150.0;213.0;0.0;"York University"
208.0;151.0;140.0;0.0;"Aberystwyth University"
257.0;152.0;213.0;0.0;"Arizona State University"
208.0;153.0;140.0;0.0;"Cardiff University"
257.0;154.0;213.0;0.0;"City University of New York"
257.0;155.0;213.0;0.0;"Colorado State University"
171.0;156.0;140.0;0.0;"Dublin City University"
257.0;157.0;213.0;0.0;"George Mason University"
257.0;158.0;213.0;0.0;"Georgia Institute of Technology"
134.0;159.0;71.0;0.0;"Koc University "
208.0;160.0;140.0;0.0;"Lancaster University"
208.0;161.0;140.0;0.0;"Loughborough University"
319.0;162.0;317.0;0.0;"Macquarie University"
222.0;163.0;213.0;0.0;"McMaster University"
208.0;164.0;140.0;0.0;"Newcastle University"
257.0;165.0;213.0;0.0;"Pennsylvania State University"
353.0;166.0;349.0;0.0;"Pontificia Universidade Católica do Rio de Janeiro (PUC - Rio)"
257.0;167.0;213.0;0.0;"Purdue University"
187.0;168.0;140.0;0.0;"Radboud University Nijmegen"
152.0;169.0;140.0;0.0;"Roskilde University"
203.0;170.0;140.0;0.0;"Stockholm University"
257.0;171.0;213.0;0.0;"Syracuse University"
162.0;172.0;140.0;0.0;"Technische Universität Darmstadt"
257.0;173.0;213.0;0.0;"Texas A&M University"
257.0;174.0;213.0;0.0;"The University of Georgia"
319.0;175.0;317.0;0.0;"The University of Western Australia"
222.0;176.0;213.0;0.0;"Western University"
353.0;177.0;349.0;0.0;"Universidade de Brasilia (UnB)"
353.0;178.0;349.0;0.0;"Universidade Federal do Rio de Janeiro"
174.0;179.0;140.0;0.0;"University of Trento"
162.0;180.0;140.0;0.0;"Universität Bremen"
208.0;181.0;140.0;0.0;"University of Aberdeen"
189.0;182.0;140.0;0.0;"University of Bergen"
208.0;183.0;140.0;0.0;"University of Bradford"
222.0;184.0;213.0;0.0;"University of Calgary"
319.0;185.0;317.0;0.0;"University of Canberra "
208.0;186.0;140.0;0.0;"University of East Anglia (UEA)"
203.0;187.0;140.0;0.0;"University of Gothenburg"
187.0;188.0;140.0;0.0;"University of Groningen"
54.0;189.0;6.0;0.0;"University of Johannesburg "
208.0;190.0;140.0;0.0;"University of Kent"
205.0;191.0;140.0;0.0;"University of Lausanne"
257.0;192.0;213.0;0.0;"University of Maryland, College Park"
257.0;193.0;213.0;0.0;"University of Massachusetts Amherst"
257.0;194.0;213.0;0.0;"University of Minnesota"
257.0;195.0;213.0;0.0;"University of Pittsburgh"
208.0;196.0;140.0;0.0;"University of Southampton"
208.0;197.0;140.0;0.0;"University of Strathclyde"
156.0;198.0;140.0;0.0;"University of Tampere"
54.0;199.0;6.0;0.0;"University of the Witwatersrand"
319.0;200.0;317.0;0.0;"University of Western Sydney "
