"country_tid";"rank_statistics";"region_tid";"score_statistics";"title"
257.0;1.0;213.0;94.9;"Stanford University"
257.0;2.0;213.0;91.5;"Massachusetts Institute of Technology (MIT) "
257.0;3.0;213.0;90.7;"University of California, Berkeley (UCB)"
257.0;4.0;213.0;88.9;"Harvard University"
257.0;5.0;213.0;87.8;"Georgia Institute of Technology"
208.0;6.0;140.0;87.4;"University of Cambridge"
124.0;7.0;71.0;87.2;"National University of Singapore (NUS)"
257.0;8.0;213.0;82.5;"University of California, Los Angeles (UCLA)"
208.0;9.0;140.0;82.4;"University of Oxford"
208.0;10.0;140.0;81.7;"Imperial College London"
205.0;11.0;140.0;81.3;"ETH Zurich - Swiss Federal Institute of Technology"
257.0;12.0;213.0;80.9;"University of Michigan"
257.0;13.0;213.0;79.8;"Carnegie Mellon University"
100.0;14.0;71.0;79.4;"The University of Tokyo"
94.0;15.0;71.0;78.2;"The Hong Kong University of Science and Technology"
257.0;16.0;213.0;78.1;"Columbia University"
257.0;17.0;213.0;77.4;"Cornell University"
257.0;18.0;213.0;76.4;"Duke University"
94.0;19.0;71.0;75.6;"The University of Hong Kong"
87.0;20.0;71.0;75.3;"Tsinghua University"
257.0;21.0;213.0;75.2;"Princeton University"
257.0;22.0;213.0;75.1;"University of Pennsylvania"
257.0;23.0;213.0;74.3;"University of Washington"
319.0;24.0;317.0;72.9;"The University of Melbourne"
146.0;25.0;140.0;72.5;"KU Leuven"
222.0;26.0;213.0;72.4;"University of British Columbia"
222.0;27.0;213.0;72.2;"University of Toronto"
208.0;28.0;140.0;71.3;"The University of Warwick"
257.0;29.0;213.0;71.2;"University of Wisconsin-Madison"
124.0;30.0;71.0;71.0;"Nanyang Technological University, Singapore (NTU)"
87.0;31.0;71.0;70.4;"Shanghai Jiao Tong University"
257.0;32.0;213.0;69.8;"Purdue University"
257.0;33.0;213.0;69.5;"Texas A&M University"
319.0;34.0;317.0;69.3;"The Australian National University"
257.0;35.0;213.0;69.1;"University of North Carolina, Chapel Hill"
158.0;36.0;140.0;69.0;"Université Pierre et Marie Curie (UPMC)"
257.0;37.0;213.0;68.7;"Northwestern University"
257.0;38.0;213.0;68.3;"University of Chicago"
94.0;39.0;71.0;68.1;"The Hong Kong Polytechnic University"
222.0;40.0;213.0;67.8;"Université de Montréal "
257.0;41.0;213.0;67.7;"University of Texas at Austin"
87.0;42.0;71.0;67.5;"Peking University"
94.0;43.0;71.0;67.2;"The Chinese University of Hong Kong"
146.0;44.0;140.0;67.1;"Université Catholique de Louvain (UCL)"
353.0;45.0;349.0;66.7;"Universidade de São Paulo (USP)"
106.0;46.0;71.0;66.5;"Seoul National University"
208.0;47.0;140.0;66.4;"UCL (University College London)"
208.0;48.0;140.0;66.0;"University of Southampton"
257.0;49.0;213.0;65.9;"University of Minnesota"
257.0;50.0;213.0;65.8;"University of Maryland, College Park"
152.0;51.0;140.0;0.0;"Aarhus University"
257.0;52.0;213.0;0.0;"Arizona State University"
257.0;53.0;213.0;0.0;"Boston University"
94.0;54.0;71.0;0.0;"City University of Hong Kong"
187.0;55.0;140.0;0.0;"Eindhoven University of Technology"
187.0;56.0;140.0;0.0;"Erasmus University Rotterdam"
87.0;57.0;71.0;0.0;"Fudan University"
162.0;58.0;140.0;0.0;"Humboldt-Universität zu Berlin"
96.0;59.0;71.0;0.0;"Indian Institute of Technology Delhi (IITD)"
257.0;60.0;213.0;0.0;"Iowa State University"
257.0;61.0;213.0;0.0;"Johns Hopkins University"
106.0;62.0;71.0;0.0;"Korea University"
203.0;63.0;140.0;0.0;"KTH Royal Institute of Technology"
208.0;64.0;140.0;0.0;"Lancaster University"
208.0;65.0;140.0;0.0;"London School of Economics and Political Science (LSE)"
222.0;66.0;213.0;0.0;"McGill University"
319.0;67.0;317.0;0.0;"Monash University"
128.0;68.0;71.0;0.0;"National Cheng Kung University"
128.0;69.0;71.0;0.0;"National Chiao Tung University"
128.0;70.0;71.0;0.0;"National Tsing Hua University"
257.0;71.0;213.0;0.0;"New York University (NYU)"
257.0;72.0;213.0;0.0;"North Carolina State University"
257.0;73.0;213.0;0.0;"Pennsylvania State University"
355.0;74.0;349.0;0.0;"Pontificia Universidad Católica de Chile (UC)"
257.0;75.0;213.0;0.0;"Rutgers, The State University of New Jersey, New Brunswick"
174.0;76.0;140.0;0.0;"Sapienza University of Rome"
162.0;77.0;140.0;0.0;"Technische Universität Berlin"
334.0;78.0;317.0;0.0;"The University of Auckland"
208.0;79.0;140.0;0.0;"The University of Manchester"
319.0;80.0;317.0;0.0;"The University of New South Wales"
208.0;81.0;140.0;0.0;"The University of Nottingham"
319.0;82.0;317.0;0.0;"The University of Queensland"
319.0;83.0;317.0;0.0;"The University of Sydney"
100.0;84.0;71.0;0.0;"Tokyo Institute of Technology"
199.0;85.0;140.0;0.0;"Universitat Politècnica de València"
353.0;86.0;349.0;0.0;"Universidade estadual de Campinas(Unicamp)"
174.0;87.0;140.0;0.0;"University of Bologna"
199.0;88.0;140.0;0.0;"University of Barcelona"
143.0;89.0;140.0;0.0;"University of Vienna"
208.0;90.0;140.0;0.0;"University of Bristol"
257.0;91.0;213.0;0.0;"University of California, Davis"
257.0;92.0;213.0;0.0;"University of California, San Diego (UCSD)"
152.0;93.0;140.0;0.0;"University of Copenhagen"
257.0;94.0;213.0;0.0;"University of Florida"
208.0;95.0;140.0;0.0;"University of Glasgow"
257.0;96.0;213.0;0.0;"University of Illinois at Urbana-Champaign"
257.0;97.0;213.0;0.0;"University of Southern California"
222.0;98.0;213.0;0.0;"University of Waterloo"
257.0;99.0;213.0;0.0;"Yale University"
106.0;100.0;71.0;0.0;"Yonsei University"
87.0;101.0;71.0;0.0;"Beihang University (former BUAA)"
257.0;102.0;213.0;0.0;"Brown University"
208.0;103.0;140.0;0.0;"Cardiff University"
203.0;104.0;140.0;0.0;"Chalmers University of Technology"
257.0;105.0;213.0;0.0;"Colorado State University"
158.0;106.0;140.0;0.0;"Ecole normale supérieure, Paris"
96.0;107.0;71.0;0.0;"Indian Institute of Technology Bombay (IITB)"
96.0;108.0;71.0;0.0;"Indian Institute of Technology Kanpur (IITK)"
96.0;109.0;71.0;0.0;"Indian Institute of Technology, Kharagpur"
96.0;110.0;71.0;0.0;"Indian Statistical Institute"
257.0;111.0;213.0;0.0;"Indiana University Bloomington"
77.0;112.0;71.0;0.0;"King Fahd University of Petroleum & Minerals"
162.0;113.0;140.0;0.0;"Ludwig-Maximilians-Universität München"
203.0;114.0;140.0;0.0;"Lund University"
334.0;115.0;317.0;0.0;"Massey University"
222.0;116.0;213.0;0.0;"McMaster University"
257.0;117.0;213.0;0.0;"Michigan State University"
134.0;118.0;71.0;0.0;"Middle East Technical University"
128.0;119.0;71.0;0.0;"National Central University"
166.0;120.0;140.0;0.0;"National Technical University of Athens"
257.0;121.0;213.0;0.0;"Ohio State University"
162.0;122.0;140.0;0.0;"RWTH Aachen University"
208.0;123.0;140.0;0.0;"The University of Sheffield"
319.0;124.0;317.0;0.0;"The University of Western Australia"
222.0;125.0;213.0;0.0;"Western University"
199.0;126.0;140.0;0.0;"Universidad Carlos III de Madrid"
199.0;127.0;140.0;0.0;"University of Granada"
353.0;128.0;349.0;0.0;"Universidade Federal de Minas Gerais   "
353.0;129.0;349.0;0.0;"Universidade Federal do Rio de Janeiro"
199.0;130.0;140.0;0.0;"Universitat Autònoma de Barcelona"
199.0;131.0;140.0;0.0;"Universitat Politècnica de Catalunya "
158.0;132.0;140.0;0.0;"Université Paris-Dauphine"
187.0;133.0;140.0;0.0;"University of Amsterdam"
208.0;134.0;140.0;0.0;"University of Bath"
208.0;135.0;140.0;0.0;"University of Birmingham"
257.0;136.0;213.0;0.0;"UC Irvine - Extension, English and Certificates for Internationals"
334.0;137.0;317.0;0.0;"University of Canterbury"
208.0;138.0;140.0;0.0;"University of Edinburgh"
146.0;139.0;140.0;0.0;"University of Ghent"
257.0;140.0;213.0;0.0;"University of Kansas"
208.0;141.0;140.0;0.0;"University of Leeds"
191.0;142.0;140.0;0.0;"University of Lisbon "
257.0;143.0;213.0;0.0;"University of Pittsburgh"
208.0;144.0;140.0;0.0;"University of St Andrews"
257.0;145.0;213.0;0.0;"The University of Tennessee, Knoxville"
187.0;146.0;140.0;0.0;"Utrecht University"
257.0;147.0;213.0;0.0;"Virginia Tech"
187.0;148.0;140.0;0.0;"VU University Amsterdam"
222.0;149.0;213.0;0.0;"York University"
87.0;150.0;71.0;0.0;"Zhejiang University"
166.0;151.0;140.0;0.0;"Athens University of Economy And Business"
87.0;152.0;71.0;0.0;"Beijing Normal University "
208.0;153.0;140.0;0.0;"Brunel University London"
208.0;154.0;140.0;0.0;"City University London"
319.0;155.0;317.0;0.0;"Curtin University"
257.0;156.0;213.0;0.0;"Florida State University"
162.0;157.0;140.0;0.0;"Georg-August-Universität Göttingen"
74.0;158.0;71.0;0.0;"The Hebrew University of Jerusalem"
208.0;159.0;140.0;0.0;"Heriot-Watt University"
187.0;160.0;140.0;0.0;"Leiden University"
203.0;161.0;140.0;0.0;"Linköping University"
193.0;162.0;140.0;0.0;"Lomonosov MSU"
87.0;163.0;71.0;0.0;"Nankai University"
166.0;164.0;140.0;0.0;"National and Kapodistrian University of Athens"
128.0;165.0;71.0;0.0;"National Sun Yat-sen University"
257.0;166.0;213.0;0.0;"Oregon State University"
208.0;167.0;140.0;0.0;"Queen Mary University of London (QMUL)"
208.0;168.0;140.0;0.0;"Queen's University of Belfast"
319.0;169.0;317.0;0.0;"Queensland University of Technology (QUT)"
124.0;170.0;71.0;0.0;"Singapore Management University"
203.0;171.0;140.0;0.0;"Stockholm University"
106.0;172.0;71.0;0.0;"Sungkyunkwan University"
128.0;173.0;71.0;0.0;"Tamkang University"
143.0;174.0;140.0;0.0;"Vienna University of Technology"
257.0;175.0;213.0;0.0;"The University of Georgia"
187.0;176.0;140.0;0.0;"Tilburg University"
87.0;177.0;71.0;0.0;"Tongji University"
199.0;178.0;140.0;0.0;"University Complutense Madrid"
199.0;179.0;140.0;0.0;"Universidad de Zaragoza"
357.0;180.0;349.0;0.0;"Universidad Nacional de Colombia"
353.0;181.0;349.0;0.0;"Universidade Federal do Pernambuco"
174.0;182.0;140.0;0.0;"University of Padua"
174.0;183.0;140.0;0.0;"University of Pisa"
199.0;184.0;140.0;0.0;"Universitat de Valencia"
158.0;185.0;140.0;0.0;"Université Paris 1 Panthéon-Sorbonne "
158.0;186.0;140.0;0.0;"Université Paul Sabatier Toulouse III"
171.0;187.0;140.0;0.0;"University College Dublin"
222.0;188.0;213.0;0.0;"University of Alberta"
257.0;189.0;213.0;0.0;"University of Arizona"
257.0;190.0;213.0;0.0;"University of Connecticut"
156.0;191.0;140.0;0.0;"University of Helsinki"
257.0;192.0;213.0;0.0;"University of Iowa"
257.0;193.0;213.0;0.0;"University of Massachusetts Amherst"
257.0;194.0;213.0;0.0;"University of North Carolina at Charlotte"
208.0;195.0;140.0;0.0;"University of Reading"
205.0;196.0;140.0;0.0;"University of Zurich (UZH)"
203.0;197.0;140.0;0.0;"Uppsala University"
100.0;198.0;71.0;0.0;"Waseda University"
257.0;199.0;213.0;0.0;"Washington State University"
87.0;200.0;71.0;0.0;"Xiamen University"
